RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	211	212	213	214	215	216	217	218	219	220	221	222	223	224
VERBATIM	pen brush	pen radius	pen radius pulse	palette for pen	palette for pen	palette for repop	repop color pulse	Grey level for pen	Grey level for repop	A color	Blend Transparency	pixel mode	pixel acc	pixel acc pulse	noise scale	part noise line scale	part noise type	part noise angle scale	part noise center-x	part noise center-y	pixel acc center-x	pixel acc center-y	pixel radius 	pixel radius pulse	repopuplating BG (grid)	repopuplating CA	repopuplating Part	particle repop pulse	CA 1 type	CA 1 subtype	CA 2 type	CA 2 subtype	CA1/CA2 weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clear CA	clear layer	clear all Layers	invert	snapshot onOff	cursor size	echo	echo neg	blur radius trk1	blur radius trk2	Flash Part->CA freq	 Flash track0->CA freq	 Flash track1->CA freq	 Flash track2->CA freq	 Flash track3->CA freq	Flash CA->Part freq	Flash Trk0->Part freq	Flash Trk1->Part freq	Flash Trk2->Part freq	Flash Trk3->Part freq	Flash CA->BG freq	Flash Part->BG freq	 Flash track1->BG freq	 Flash track2->BG freq	 Flash track3->BG freq	Flash pixel freq	Flash pixel duration	camera flash length (in frames)	camera flash bright (in frames)	camera flash beat no	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current drawing track	current video track	current photo track	track0 decay sign	track 1 decay sign	track 2 decay sign	track 3 decay sign	track0 decay	track1 decay	track2 decay	track3 decay	CA mix weight	Part mix weight	track0 mix weight	track1 mix weight	track2 mix weight	track3 mix weight	CA Master weight	Part Master weight	track0 Master weight	track1 Master weight	track2 Master weight	track3 Master weight	path1 replay track	path2 replay track	path3 replay track	path4 replay track	path5 replay track	path6 replay track	path7 replay track	path1 record on/off	path2 record on/off	path3 record on/off	path4 record on/off	path5 record on/off	path3 record on/off	path7 record on/off	path0 repop on/off	path1 repop on/off	path2 repop on/off	path3 repop on/off	path4 repop on/off	path5 repop on/off	path6 repop on/off	path7 repop on/off	path0 follow on/off	path1 follow on/off	path2 follow on/off	path3 follow on/off	path4 follow on/off	path5 follow on/off	path6 follow on/off	path7 follow on/off	path0 repulse on/off	path1 repulse on/off	path2 repulse on/off	path3 repulse on/off	path4 repulse on/off	path5 repulse on/off	path6 repulse on/off	path7 repulse on/off	auto_beat	beat duration	CA decay sign	CA decay	CA decay pulse	invert movie	cumul video	camera threshold	camera gamma	camera exposure	camera gain	cameraBrightness	camera saturation	camera contrast	camera white balance red	camera white balance blue	video saturation 	video saturation pulse	camera capture frequency	movie capture frequency	camera Weight	movie weight	Sobel camera	Sobel movie	movie no	BG Subtraction on/off	CA update step	color interface display	fast vs slow CA color spreading	input volume	Min input volume	beat threshold	beat min duration (ms)	freeze on/off	photo weight	photo diaporama index	photo diaporama fade dur	photo diaporama plateau dur	sound enveloppe min	sound envelope max	current background capture	part decay sign	part decay	part reinitialize	part radius	particle radius pulse	part move grid	part move rand	part exit mode	part stroke mode	part color mode	part damp target radius	part time to target	part field weight	part repop radius	part acc	part damp factor	part acc pulse	hide	soundtrack no	adc on/off	track0 x_transl	track1 x_transl	track0 y_transl	track1 y_transl	repopuplating Path	particle type	sample setUp	sensor spatial pattern	sensor activation	sensor volume	pen radius replay	pen radius replay pulse	pen color  replay pulse	particle motion shift pulse	tracks layers pulse	flash weights pulse	mask jitter amplitude	photo jitter amplitude	photo value	photo value pulse	photo satur	photo satur pulse	mask scale	photo scale	mask contrast	photo contrast	mute screen
TYPE	int 	float	float	float	float	float	float	float	float	float	float	int	float	float	float	float	int	float	float	float	float	float	float	float	float	float	float	float	int	int	int	int	float	float	float	float	float	float	float	float	float	bool	bool	bool	bool	bool	int	float	float	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	float	float	int	float	float	float	bool	int	int	int	sign	sign	sign	sign	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	int	int	int	int	int	int	path	path	path	path	path	path	path	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	float	sign	float	float	bool	int	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	bool	int	bool	bool	float	float	float	float	bool	float	int	float	float	float	float	bool	sign	float	int	float	float	bool	bool	int	int	int	float	float	float	float	float	float	float	bool	int	path	int	int	int	int	float	int	float	int 	int 	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	bool
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	repop_part	repop_part_pulse	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashTrkPart_freq_3	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	partDecay_sign	partDecay	part_initialization	part_radius	part_radius_pulse	partMove_target	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc	part_damp_factor	part_acc_pulse	hide	playing_soundtrackNo	adc_onOff	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	repop_path	particle_type	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	mask_scale	photo_scale	mask_contrast	photo_contrast	mute_screen
FUNCTION	pen_brush_callBack	NULL	NULL	pen_color_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	clearCA_callBack	clearLayer_callBack	clearAllLayers_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	flashCameraTrkLength_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	path_replay_trackNo_1_callBack	path_replay_trackNo_2_callBack	path_replay_trackNo_3_callBack	path_replay_trackNo_4_callBack	path_replay_trackNo_5_callBack	path_replay_trackNo_6_callBack	path_replay_trackNo_7_callBack	path_record_1_callBack	path_record_2_callBack	path_record_3_callBack	path_record_4_callBack	path_record_5_callBack	path_record_6_callBack	path_record_7_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	part_path_follow_0_callBack	part_path_follow_1_callBack	part_path_follow_2_callBack	part_path_follow_3_callBack	part_path_follow_4_callBack	part_path_follow_5_callBack	part_path_follow_6_callBack	part_path_follow_7_callBack	part_path_repulse_0_callBack	part_path_repulse_1_callBack	part_path_repulse_2_callBack	part_path_repulse_3_callBack	part_path_repulse_4_callBack	part_path_repulse_5_callBack	part_path_repulse_6_callBack	part_path_repulse_7_callBack	auto_beat_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	cameraGamma_callBack	cameraExposure_callBack	cameraGain_callBack	cameraBrightness_callBack	cameraSaturation_callBack	cameraContrast_callBack	cameraWB_R_callBack	cameraWB_B_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	playing_movieNo_callBack	NULL	NULL	NULL	NULL	NULL	NULL	beat_threshold_callBack	beat_delay_callBack	NULL	NULL	photo_diaporama_callBack	NULL	NULL	sound_env_min_callBack	sound_env_max_callBack	NULL	NULL	NULL	part_initialization_callBack	NULL	NULL	partMove_target_callBack	partMove_rand_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	hide_callBack	playing_soundtrackNo_callBack	adc_onOff_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
GUI	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	repop_part	repop_part_pulse	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	NULL	NULL	NULL	invertAllLayers	take_snapshots	NULL	echo	echoNeg	blurRadius_1	blurRadius_2	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashTrkPart_freq_3	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	NULL	NULL	NULL	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	NULL	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	NULL	NULL	sound_env_min	sound_env_max	NULL	partDecay_sign	partDecay	part_initialization	part_radius	part_radius_pulse	partMove_target	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc	part_damp_factor	part_acc_pulse	hide	playing_soundtrackNo	adc_onOff	NULL	NULL	NULL	NULL	repop_path	particle_type	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	NULL	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	NULL	NULL	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	NULL	NULL	NULL	NULL	mute_screen
SHADER	*	*	*	*	*	*	*	*	*	*	Master_fs	Update_fs	Update_fs	*	Update_fs;ParticleAnimation_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs;ParticleAnimation_fs	Update_fs;ParticleAnimation_fs	*	*	Update_fs	Update_fs	*	*	Update_fs	Update_fs	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	Master_fs	*	Master_fs	Mixing_fs	Mixing_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	Mixing_fs	Mixing_fs	Mixing_fs	Mixing_fs	Mixing_fs	Mixing_fs	Master_fs	Master_fs	Master_fs	Master_fs	Master_fs	Master_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	Update_fs	Update_fs	*	*	Update_fs	Update_fs	Update_fs	Update_fs	*	Update_fs	Update_fs	Master_fs	Update_fs	*	*	*	*	Update_fs;ParticleAnimation_fs	*	*	*	*	*	*	*	*	*	ParticleAnimation_fs	*	*	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	*	*	*	Master_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Master_fs
CHAR-	&	r	k	o	o	*	*	*	*	a	*	*	*	*	*	*	*	*	*	*	*	*	*	k	*	*	*	*	H	h	*	*	*	*	*	*	*	*	*	*	*	*	*	c	I	I	*	?	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	p	*	*	*	*	*	*	:	*	*	*	*	*	*	*	d	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	i	i	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	i	w	*	*	*	*	*	*	*	r	r	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
CHAR+	m	R	K	O	O	*	*	*	*	A	*	P	*	*	$	$	P	$	*	*	*	*	*	K	*	*	*	*	G	g	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	!	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Q	*	*	*	*	*	*	*	0	0	0	*	*	*	*	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	W	*	*	*	*	*	*	*	R	R	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-1	-1	0	-1	-1	-0.1	-0.1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	0	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-0.001	-0.001	-0.001	-0.001	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.1	-1	-0.001	-0.001	0	0	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	-1	-1	-0.1	-0.1	0	0	-1	0	-1	0	0	-0.1	-0.1	-0.1	-0.1	0	-0.1	-1	-1	-1	0	0	0	-1	-0.001	-1	-0.1	-1	0	0	-1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	0	-1	0	-1	-1	-1	-1	-1	-1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0
STEP+	1	1	1	0.1	0.1	0.1	0.1	1	1	1	1	1	0.1	0.1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	0	0	0	0	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	0.001	0.001	0.001	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.1	1	0.001	0.001	0	0	0.1	0.1	1	1	1	1	1	1	1	0.1	0.1	1	1	0.1	0.1	0	0	1	0	1	0	0	0.1	0.1	0.1	0.1	0	0.1	1	1	1	0	0	0	1	0.001	1	0.1	1	0	0	1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	0	1	1	1	1	1	1	1	1	0.1	1	1	1	1	1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0
