RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129
VERBATIM	brush ID	pen radius	palette for pen	palette for partic	Grey level for pen	Grey level for partic	A color	Blend Transparency	part mode	part acc	part noise scale	part noise line scale	part noise type	part noise angle scale	part noise center-x	part noise center-y	part acc center-x	part acc center-y	radius particle	repopuplating track0	repopuplating CA	CA type	CA subtype	clear CA	clear layer	clear all Layers	invert	cursor size	echo	echo neg	color pulse (pen)	color pulse (repop)	pen radius pulse	partic radius pulse	part pulse	pen color pulse (hue)	repop color pulse (hue)	color pulse replay	pen radius pulse replay	track1 Flash track0 freq	track2 Flash track0 freq	track3 Flash track0 freq	track0 Flash CA freq	track1 Flash CA freq	track2 Flash CA freq	track3 Flash CA freq	Flash back freq	Flash part freq	Flash part duration	camera flash length (in frames)	camera flash bright (in frames)	camera flash beat no	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current drawing track	current video track	current photo track	track0 decay sign	track 1 decay sign	track 2 decay sign	track 3 decay sign	track0 decay	track1 decay	track2 decay	track3 decay	CA compos. weight	track0 compos. weight	track1 compos. weight	track2 compos. weight	track3 compos. weight	CA final weight	track0 final weight	track1 final weight	track2 final weight	track3 final weight	path0 replay on/off	path1 replay on/off	path2 replay on/off	path3 replay on/off	path0 record on/off	path1 record on/off	path2 record on/off	path3 record on/off	auto_beat	beat duration	CA decay sign	CA decay	CA decay pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invert movie	cumul video	video saturation pulse	camera threshold	camera gamma	camera exposure	camera gain	cameraBrightness	camera saturation	camera contrast	camera capture frequency	movie capture frequency	camera Weight	movie weight	Sobel camera	Sobel movie	movie no	BG Subtraction on/off	CA update step	interface mode shift	fast vs slow CA color spreading	input volume	Min input volume	beat threshold	beat min duration (ms)	freeze on/off	photoWeight	photo diaporama index	photo diaporama fade dur	photo diaporama plateau dur	sound reset	current background capture
TYPE	int 	float	float	float	float	float	float	float	int	float	float	float	int	float	float	float	float	float	float	float	float	int	int	bool	bool	bool	bool	int	float	float	float	float	float	float	float	float	float	float	float	int	int	int	int	int	int	int	int	int	int	float	float	int	float	float	float	bool	int	int	int	sign	sign	sign	sign	float	float	float	float	float	float	float	float	float	float	float	float	float	float	path	path	path	path	path	path	path	path	bool	float	sign	float	float	float	float	float	float	float	float	float	float	bool	int	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	bool	int	bool	bool	float	float	float	float	bool	float	int	float	float	bool	bool
ID	brushID	pen_radius	pen_color	repop_color	local_color_greyPen	local_color_greyRepop	local_color_a	blendTransp	particleMode	part_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	partAccCenter_0	partAccCenter_1	partic_radius	repopulatingBG	repopulatingCA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	partic_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrack0_freq_1	flashTrack0_freq_2	flashTrack0_freq_3	flashCA_freq_0	flashCA_freq_1	flashCA_freq_2	flashCA_freq_3	flashBack_freq	flashPart_freq	flashPart_duration	flashCameraLength	flashCameraBright	flashCameraBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trackdecay_sign_0	trackdecay_sign_1	trackdecay_sign_2	trackdecay_sign_3	trackdecay_0	trackdecay_1	trackdecay_2	trackdecay_3	CACompositionWeight	trackCompositionWeight_0	trackCompositionWeight_1	trackCompositionWeight_2	trackCompositionWeight_3	CAFinalWeight	trackFinalWeight_0	trackFinalWeight_1	trackFinalWeight_2	trackFinalWeight_3	path_replay_0	path_replay_1	path_replay_2	path_replay_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
FUNCTION	brushID_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	partAccCenter_0_callBack	partAccCenter_1_callBack	NULL	NULL	NULL	NULL	NULL	clearCA_callBack	clearLayer_callBack	clearAllLayers_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	flashCameraLength_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	path_replay_0_callBack	path_replay_1_callBack	path_replay_2_callBack	path_replay_3_callBack	path_record_0_callBack	path_record_1_callBack	path_record_2_callBack	path_record_3_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	cameraExposure_callBack	cameraGain_callBack	cameraBrightness_callBack	cameraSaturation_callBack	cameraContrast_callBack	NULL	NULL	NULL	NULL	NULL	NULL	playing_movieNo_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	photo_diaporama_callBack	NULL	NULL	reset_sound_callBack	NULL
GUI	brushID_can	NULL	pen_color_can	repop_color_can	local_color_greyPen_can	local_color_greyRepop_can	NULL	blendTransp_can	particleMode_can	part_acc_factor_can	noiseScale_can	noiseLineScale_can	noiseType_can	noiseAngleScale_can	noiseCenter_0_can	noiseCenter_1_can	NULL	NULL	partic_radius_can	repopulatingBG_can	repopulatingCA_can	CAType_can	CASubType_can	NULL	NULL	NULL	invertAllLayers_can	NULL	echo_can	echoNeg_can	pen_color_pulse_can	repop_color_pulse_can	pen_radius_pulse_can	partic_radius_pulse_can	part_acc_pulse_can	pen_hue_pulse_can	repop_hue_pulse_can	NULL	NULL	flashTrack0_freq_can 1	flashTrack0_freq_can 2	flashTrack0_freq_can 3	flashCA_freq_can 0	flashCA_freq_can 1	flashCA_freq_can 2	flashCA_freq_can 3	flashBack_freq_can	flashPart_freq_can	flashPart_duration_can	NULL	NULL	NULL	pen_radius_pressure_coef_can	NULL	NULL	NULL	currentDrawingTrack_can	currentVideoTrack_can	currentPhotoTrack_can	trackdecay_sign_can 0	trackdecay_sign_can 1	trackdecay_sign_can 2	trackdecay_sign_can 3	trackdecay_can 0	trackdecay_can 1	trackdecay_can 2	trackdecay_can 3	CACompositionWeight_can	trackCompositionWeight_can 0	trackCompositionWeight_can 1	trackCompositionWeight_can 2	trackCompositionWeight_can 3	CAFinalWeight_can	trackFinalWeight_can 0	trackFinalWeight_can 1	trackFinalWeight_can 2	trackFinalWeight_can 3	path_replay_can 0	path_replay_can 1	path_replay_can 2	path_replay_can 3	path_record_can 0	path_record_can 1	path_record_can 2	path_record_can 3	auto_beat_can	auto_beat_duration_can	CAdecay_sign_can	CAdecay_can	CAdecay_pulse_can	CAParams1_can	CAParams2_can	CAParams3_can	CAParams4_can	CAParams5_can	CAParams6_can	CAParams7_can	CAParams8_can	invertMovie_can	cameraCumul_can	video_satur_pulse_can	cameraThreshold_can	cameraGamma_can	cameraExposure_can	cameraGain_can	cameraBrightness_can	cameraSaturation_can	cameraContrast_can	cameraCaptFreq_can	movieCaptFreq_can	cameraWeight_can	movieWeight_can	cameraSobel_can	movieSobel_can	playing_movieNo_can	BGSubtr_can	CAstep_can	interfaceMode_can	CAcolorSpread_can	sound_volume_can	sound_min_can	beat_threshold_can	beat_delay_can	freeze_can	photoWeight_can	photo_diaporama_can	NULL	NULL	NULL	NULL
SHADER	*	*	*	*	*	*	*	Final_fs	Drawing_fs	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	Final_fs	Final_fs	Composition_fs	Composition_fs	*	*	*	*	NULL	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	*	*	*	*	*	Composition_fs	Composition_fs	Composition_fs	Composition_fs	Composition_fs	Final_fs	Final_fs	Final_fs	Final_fs	Final_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	*	*	*	*	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Camera_fs	Camera_fs	*	*	*	*	*	*	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	Camera_fs	Drawing_fs	*	Drawing_fs	*	*	*	*	Drawing_fs	*	*	*	*	*	*
CHAR-	&	r	o	o	B	B	*	*	*	a	*	*	*	*	*	*	*	*	*	*	*	H	h	*	*	c	I	*	?	*	*	*	k	k	*	*	*	*	*	*	*	*	*	*	*	*	*	*	p	*	*	*	*	*	*	:	*	*	*	*	*	*	*	d	*	*	*	*	*	*	*	*	*	*	*	*	*	1	2	3	3	7	8	9	9	*	*	*	i	i	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
CHAR+	m	R	O	O	z	z	*	*	P	A	$	$	P	$	*	*	*	*	*	*	*	G	g	*	*	*	*	*	!	*	*	*	K	K	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Q	*	*	*	*	*	*	*	0	0	0	*	*	*	*	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-0.1	-0.1	-1	-1	0	-1	-1	-0.1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-1	-1	-1	-1	0	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-0.001	-0.001	-0.001	-0.001	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	-0.1	-1	-0.001	-0.001	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	0	-0.1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	0	0	-1	0	-1	0	0	-0.1	-0.1	-0.1	-0.1	0	-0.1	-1	-1	-1	0	0
STEP+	1	1	0.1	0.1	1	1	1	1	1	0.1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	0	0	0	0	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	0.001	0.001	0.001	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.1	1	0.001	0.001	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	1	1	1	1	1	1	1	0.1	0.1	0	0	1	0	1	0	0	0.1	0.1	0.1	0.1	0	0.1	1	1	1	0	0
MIN_OR_EQUAL	0	0	-9999	-9999	0	0	0	-9999	0	-9999	0	0	0	0	-9999	-9999	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-9999	-9999	0	0	0	0	0	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	0	-13	-13	-1	-9999	-9999	-9999	0	0	0	0	-1	-1	-1	-1	-9999	-9999	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	0	0
MAX_OR_EQUAL	7	9999	9999	9999	1	1	1	9999	2	9999	7	7	1	7	9999	9999	9999	9999	1	10	10	9	42	1	1	1	1	10	1	1	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	30	-1	-1	7	9999	9999	9999	1	2	2	2	1	1	1	1	9999	9999	9999	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9999	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	128	128	128	128	128	60	60	1	1	1	1	10	1	100	1	1	1	1	1	1	1	1	10	10000	10000	1	1
initial_values																						change	basic																																																																																																											
	0	1	6.06286	6.06286	0	0	1	0	1	0.004016	0.055102	0.283257	0	0.143885	1.7	1.7	0.9	0.9	0.866122	-0.495794	0	0	1	1	0	1	0	3	0	0	3	3	0	0.076516	0	0	0	0	0	9	0	0	0	0	9	0	0	0	0	10	1	9	0	0	0	0	1	3	2	-1	1	1	1	0	0	0	0	0.283469	0.385918	0	0	0.09449	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0.5	1	0.032286	0	0.259796	0.606327	0.503878	0.338571	0.480408	0.527551	0.354286	0	0	0	0	0.220408	1	-5	0	120	128	100	30	0	1	0	0	0	-1	1	1	0	1	1	0	0.448819	157.479996	0	0	-1	0.05	10	1	1
/initial_values																																																																																																																																		
scenario	8																																																																																																																																	
scene	W_1	240	prolong_when_ends																																																																																																																															
W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1	W_1
ID	brushID	pen_radius	pen_color	repop_color	local_color_greyPen	local_color_greyRepop	local_color_a	blendTransp	particleMode	part_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	partAccCenter_0	partAccCenter_1	partic_radius	repopulatingBG	repopulatingCA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	partic_radius_pulse	part_acc_pulse	repop_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrack0_freq_1	flashTrack0_freq_2	flashTrack0_freq_3	flashCA_freq_0	flashCA_freq_1	flashCA_freq_2	flashCA_freq_3	flashBack_freq	flashPart_freq	flashPart_duration	flashCameraLength	flashCameraBright	flashCameraBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trackdecay_sign_0	trackdecay_sign_1	trackdecay_sign_2	trackdecay_sign_3	trackdecay_0	trackdecay_1	trackdecay_2	trackdecay_3	CACompositionWeight	trackCompositionWeight_0	trackCompositionWeight_1	trackCompositionWeight_2	trackCompositionWeight_3	CAFinalWeight	trackFinalWeight_0	trackFinalWeight_1	trackFinalWeight_2	trackFinalWeight_3	path_replay_0	path_replay_1	path_replay_2	path_replay_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	1	6.06286	6.06286	0	0	1	1	1	0.004016	0.055102	0.283257	0	0.143885	1.7	1.7	0.9	0.9	0.866122	0	0	0	1	1	0	1	0	3	0.102449	0.007959	3	3	0	0.076516	0	0	0	0	0	9	0	0	0	0	9	0	0	0	0	10	1	9	2.36327	2.36327	2.36327	0	1	3	2	1	1	1	1	0	0	0	0	0.283469	0.385918	0	0	0.09449	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0.5	1	0.032286	0	0.259796	0.606327	0.503878	0.338571	0.480408	0.527551	0.354286	0	0	2	0	0.220408	1	-5	0	120	128	100	5	0	1	0	0	0	-1	1	1	0	1	1	0	0.448819	157.479996	0	0	-1	0.05	10	1	1
	0	1	6.06286	6.06286	0	0	1	1	1	0.004882	0.070816	0.283257	0	0.143885	1.7	1.7	0.9	0.9	0.929184	0.204694	0	0	1	1	0	1	0	3	0.149592	0.007959	3	3	0	0.076516	0	0	0	0	0	9	0	0	0	0	9	0	0	0	0	10	1	9	2.36327	2.36327	2.36327	0	1	3	2	1	1	1	1	0	0	0	0	0.283469	0.385918	0	0	0.09449	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0.5	1	0.088184	0	0.259796	0.606327	0.503878	0.338571	0.480408	0.527551	0.354286	0	0	2	0	0.220408	1	-5	0	120	128	100	5	0	0	0	0	0	-1	1	1	0	1	1	0	0.448819	157.479996	0	0	-1	0.05	10	1	1
	s	s	s	s	s	s	s	s	s	l	l	l	s	l	l	l	l	l	l	l	l	s	s	s	s	s	s	s	l	l	l	l	l	l	l	s	l	l	l	l	l	l	l	l	l	l	l	l	l	s	s	s	l	l	l	s	s	s	s	s	s	s	s	l	l	l	l	l	l	l	l	l	l	l	l	l	l	s	s	s	s	s	s	s	s	s	s	s	l	l	l	l	l	l	l	l	l	l	s	s	l	l	s	s	s	s	s	s	s	s	L 0.0 0.7	s	l	l	s	s	s	s	s	l	l	s	l	s	l	s	s	l	s	s
/scene																																																																																																																																		
scene	W_2_transition	20	change_when_ends																																																																																																																															
W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition	W_2_transition
ID	brushID	pen_radius	pen_color	repop_color	local_color_greyPen	local_color_greyRepop	local_color_a	blendTransp	particleMode	part_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	partAccCenter_0	partAccCenter_1	partic_radius	repopulatingBG	repopulatingCA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	 	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	partic_radius_pulse	part_acc_pulse	repop_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrack0_freq_1	flashTrack0_freq_2	flashTrack0_freq_3	flashCA_freq_0	flashCA_freq_1	flashCA_freq_2	flashCA_freq_3	flashBack_freq	flashPart_freq	flashPart_duration	flashCameraLength	flashCameraBright	flashCameraBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trackdecay_sign_0	trackdecay_sign_1	trackdecay_sign_2	trackdecay_sign_3	trackdecay_0	trackdecay_1	trackdecay_2	trackdecay_3	CACompositionWeight	trackCompositionWeight_0	trackCompositionWeight_1	trackCompositionWeight_2	trackCompositionWeight_3	CAFinalWeight	trackFinalWeight_0	trackFinalWeight_1	trackFinalWeight_2	trackFinalWeight_3	path_replay_0	path_replay_1	path_replay_2	path_replay_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
