RANK,222,428,429,430,431,432,433,434,435,,,,,,
VERBATIM,current light scene,light,light,light,light,light,light,light,light,,,,,,
TYPE,int,float[1..(PG_NB_LIGHTS+1)],float[1..(PG_NB_LIGHTS+1)],float[1..(PG_NB_LIGHTS+1)],float[1..(PG_NB_LIGHTS+1)],float[1..(PG_NB_LIGHTS+1)],float[1..(PG_NB_LIGHTS+1)],float[1..(PG_NB_LIGHTS+1)],float[1..(PG_NB_LIGHTS+1)],,,,,,
ID,currentLightScene,light_color,light_color_pulse,light_grey,light_grey_pulse,light_dimmer,light_dimmer_pulse,light_strobe,light_strobe_pulse,,,,,,
FUNCTION,currentLightScene_callBack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,
GUI,currentLightScene,light_color,light_color_pulse,light_grey,light_grey_pulse,light_dimmer,light_dimmer_pulse,light_strobe,light_strobe_pulse,,,,,,
SHADER,*,*,*,*,*,*,*,*,*,,,,,,
PULSE,*,pulsed_special,*,pulsed_special,*,pulsed_absolute,*,pulsed_absolute,*,,,,,,
initial_values,,,,,,,,,,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
/initial_values,,,,,,,,,,,,,,,
scenario,,,,,,,,,,,,,,,
scene,lumiere0,10,change_when_ends,,,,,,,,,,,,
lumiere0,lumiere0,lumiere0,lumiere0,lumiere0,lumiere0,lumiere0,lumiere0,lumiere0,lumiere0,,,,,,
ID,currentLightScene,light_color,light_color_pulse,light_grey,light_grey_pulse,light_dimmer,light_dimmer_pulse,light_strobe,light_strobe_pulse,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,s,s,s,s,s,l,s,s,s,,,,,,
/scene,,,,,,,,,,,,,,,
scene,lumiereIn,10,change_when_ends,,,,,,,,,,,,
lumiereIn,lumiereIn,lumiereIn,lumiereIn,lumiereIn,lumiereIn,lumiereIn,lumiereIn,lumiereIn,lumiereIn,,,,,,
ID,currentLightScene,light_color,light_color_pulse,light_grey,light_grey_pulse,light_dimmer,light_dimmer_pulse,light_strobe,light_strobe_pulse,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,s,s,s,s,s,l,s,s,s,,,,,,
/scene,,,,,,,,,,,,,,,
scene,lumiere1,10,change_when_ends,,,,,,,,,,,,
lumiere1,lumiere1,lumiere1,lumiere1,lumiere1,lumiere1,lumiere1,lumiere1,lumiere1,lumiere1,,,,,,
ID,currentLightScene,light_color,light_color_pulse,light_grey,light_grey_pulse,light_dimmer,light_dimmer_pulse,light_strobe,light_strobe_pulse,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,s,s,s,s,s,l,s,s,s,,,,,,
/scene,,,,,,,,,,,,,,,
scene,lumiereOut,10,change_when_ends,,,,,,,,,,,,
lumiereOut,lumiereOut,lumiereOut,lumiereOut,lumiereOut,lumiereOut,lumiereOut,lumiereOut,lumiereOut,lumiereOut,,,,,,
ID,currentLightScene,light_color,light_color_pulse,light_grey,light_grey_pulse,light_dimmer,light_dimmer_pulse,light_strobe,light_strobe_pulse,,,,,,
