RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	46	47	48	49	50	51	52	53	54	55	56	57	58
VERBATIM	drawing stroke	brush radius	palette 	R color	G color	B color	A color	Blend Transparency	part mode	part acc	part texture	part acc center-x	part acc center-y	radius particle	repopuplating track0	clear layer	clear all Layers	invert	cursor size	echo	echo neg	xy music	color music (val)	color music (hue)	track1 Flash track0 freq	Flash part freq	Flash part duration	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current drawing track	current video track	track0 decay sign	track 1 decay sign	track0 decay	track1 decay	track0 weight	track1 weight	track0 weight	track1 weight	track0 replay on/off	track1 replay on/off	source_track0 record on/off	source_track1 record on/off	auto_beat	beat duration	video_onOff	video_inverted	video threshold	video gamma	no vs initial Vs Current BG Subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
TYPE	int 	float	float	float	float	float	float	float	int	float	float	float	float	float	float	bool	bool	bool	int	float	float	float	float	float	int	int	int	float	float	float	bool	int	int	sign	sign	float	float	float	float	float	float	track	track	track	track	bool	float	bool	bool	float	float	int	float	float	float	float	float	int	float	int
ID	currentDrawingStroke	brushRadius	RGBpalette	local_color_r	local_color_g	local_color_b	local_color_a	blendTransp	particleMode	part_acc_factor	particle_texture_ID	partAccCenter_0	partAccCenter_1	radiusParticle	repopulatingBG	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	xy_spectrum_coef	RGBpalette_val_coef	RGBpalette_hue_coef	flashTrack0_freq_1	flashPart_freq	flashPart_duration	brush_radius_pressure_coef	brush_radius_angleHor_coef	brush_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	trackdecay_sign_0	trackdecay_sign_1	trackdecay_0	trackdecay_1	trackCompositionWeight_0	trackCompositionWeight_1	trackFinalWeight_0	trackFinalWeight_1	track_replay_0	track_replay_1	source_track_record_0	source_track_record_1	auto_beat	beat_duration	is_videoOn	is_videoInvert	videoThreshold	videoGamma	BGSubtr	imageJitterAmpl	maskJitterAmpl	images_weights_rand	images_weights_scale	image_swap_duration	image_swap_freq	text_swap_duration	text_swap_freq
FUNCTION	currentDrawingStroke_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	partAccCenter_0_callBack	partAccCenter_1_callBack	NULL	NULL	clearLayer_callBack	clearAllLayers_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	track_replay_0_callBack	track_replay_1_callBack	source_track_record_0_callBack	source_track_record_1_callBack	NULL	NULL	is_videoOn_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
GUI	NULL	brushRadius_can	RGBpalette_can	local_color_r_can	NULL	NULL	NULL	NULL	particleMode_can	part_acc_factor_can	particle_texture_ID_can	NULL	NULL	radiusParticle_can	repopulatingBG_can	NULL	NULL	invertAllLayers_can	NULL	echo_can	echoNeg_can	xy_spectrum_coef_can	RGBpalette_val_coef_can	RGBpalette_hue_coef_can	flashTrack0_freq_can 1	flashPart_freq_can	flashPart_duration_can	brush_radius_pressure_coef_can	NULL	NULL	NULL	currentDrawingTrack_can	currentVideoTrack_can	trackdecay_sign_can 0	trackdecay_sign_can 1	trackdecay_can 0	trackdecay_can 1	trackCompositionWeight_can 0	trackCompositionWeight_can 1	trackFinalWeight_can 0	trackFinalWeight_can 1	track_replay_can 0	track_replay_can 1	source_track_record_can 0	source_track_record_can 1	auto_beat_can	beat_duration_can	is_videoOn_can	is_videoInvert_can	videoThreshold_can	videoGamma_can	BGSubtr_can	imageJitterAmpl_can	maskJitterAmpl_can	images_weights_rand_can	images_weights_scale_can	image_swap_duration_can	image_swap_freq_can	text_swap_duration_can	text_swap_freq_can
SHADER	*	*	*	*	*	*	*	Final_fs	Drawing_fs	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	*	Final_fs	Final_fs	Composition_fs	Composition_fs	*	*	*	*	*	*	*	*	*	*	Drawing_fs	Drawing_fs	*	*	*	*	Composition_fs	Composition_fs	Final_fs	Final_fs	Drawing_fs	Drawing_fs	*	*	*	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	Drawing_fs	*	*	*	*
CHAR-	*	r	o	B	B	B	*	*	*	a	*	*	*	*	*	*	c	I	*	?	*	*	*	*	*	*	p	*	*	*	:	*	*	*	*	d	*	*	*	*	*	1	2	7	8	*	*	x	x	*	*	*	*	*	*	*	*	*	*	*
CHAR+	l	R	O	z	z	z	*	*	P	A	$	*	*	*	*	*	*	*	*	!	*	*	*	*	*	*	Q	*	*	*	*	0	0	*	*	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-0.1	-1	-1	-1	0	-1	-1	-0.1	-1	-0.1	-0.1	-0.1	-1	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-0.001	-0.001	-1	-1	-1	-1	0	0	0	0	0	-0.1	0	0	-0.1	-0.1	0	-0.1	-0.1	-1	-1	-0.1	-1	-0.1	-1
STEP+	1	1	0.1	1	1	1	1	1	1	0.1	1	0.1	0.1	0.1	1	0	0	0	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	0.001	1	1	1	1	1	1	1	1	1	0.1	1	1	0.1	0.1	1	0.1	0.1	1	1	0.1	1	0.1	1
MIN_OR_EQUAL	0	0	-9999	0	0	0	0	-9999	0	-9999	0	-9999	-9999	0.0	0	0	0	0	0	0	0	-9999	0	0	-9999	-9999	0	-9999	-9999	-9999	0	0	0	-1	-1	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	-9999	0	-9999
MAX_OR_EQUAL	2	9999	9999	1	1	1	1	9999	2	9999	7	9999	9999	1	10	1	1	1	10	1	1	9999	9999	9999	9999	9999	30	9999	9999	9999	1	1	1	1	1	9999	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	9999	10	9999
initial_values																																																												
	0	100	3	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0.19	1	2	0	0.04	0	0	2	4	1	4
/initial_values																																																												
scenario	9																																																											
scene	train_start	53.5																																																										
train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echo	MusXY	hig color	no hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	inverted video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0.19	1	2	0	0	0	0	1	2	1	4
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0.19	1	2	0	0	0	0	1	2	1	4
