MSS,,,,,,,,,,
nb_mass,nb_spring,time_step,nb_oversample,gravity,viscosity,scale_x,scale_y,spring_mode,,
9,12,1,1,0,0.1,1920,1080,0,,
/MSS,,,,,,,,,,
mass,,,,,,,,,,
ID,mass,fixed,sensor_ID,x,y,z,vx,vy,vz,mass_factor
TL,1,True,None,0,1,0,0,0,0,1
TR,1,True,None,1,1,0,0,0,0,1
BL,1,True,None,0,0,0,0,0,0,1
BR,1,True,None,1,0,0,0,0,0,1
tl,1,False,mw2,0.25,0.75,0,0,0,0,1
tr,1,False,None,0.75,0.75,0,0,0,0,1
bl,1,False,None,0.25,0.25,0,0,0,0,1
br,1,False,None,0.75,0.25,0,0,0,0,1
center,1,False,mw1,0.5,0.5,0,0,0,0,1
/mass,,,,,,,,,,
spring,,,,,,,,,,
mass_ini,mass_end,k,l0,damping,k_factor,l0_factor,damping_factor,,,
TL,tl,0.1,0.15,0.01,1,1,1,,,
TR,tr,0.1,0.15,0.01,1,1,1,,,
BL,bl,0.1,0.15,0.01,1,1,1,,,
BR,br,0.1,0.15,0.01,1,1,1,,,
tl,center,0.1,0.15,0.01,1,1,1,,,
tr,center,0.1,0.15,0.01,1,1,1,,,
bl,center,0.1,0.15,0.01,1,1,1,,,
br,center,0.1,0.15,0.01,1,1,1,,,
tl,tr,0.1,0.5,0.01,1,1,1,,,
tr,br,0.1,0.5,0.01,1,1,1,,,
br,bl,0.1,0.5,0.01,1,1,1,,,
bl,tl,0.1,0.5,0.01,1,1,1,,,
/spring,,,,,,,,,,
