Porphyrograph  (core)

Snapshot jpg step 1 (snapshots/pic/pic-LYM-effe-11-11-16-03-26-0001.jpg)
currentDrawingStroke 0
brushID 0
brushRadius 3.0000
RGBpalette 3.0000
local_color_r 2.0000
local_color_g 0.0000
local_color_b 0.0000
local_color_a 1.0000
blendTransp 1.0000
particleMode 1
part_acc_factor 0.0100
particle_texture_ID 4.3000
partAccCenter_0 0.5000
partAccCenter_1 0.5000
radiusParticle 0.0000
repopulatingBG 0.0000
repopulatingCA 0.0000
CAType 2
CASubType 1
clearCA 0
clearLayer 0
clearAllLayers 0
copyTrack12 0
invertAllLayers 0
cursorSize 3
echo 0.4000
echoNeg 0.2000
xy_spectrum_coef 0.0000
RGBpalette_val_coef 3.0000
brush_radius_vol_coef 0.0000
part_acc_attack_coef 0.2000
RGBpalette_hue_coef 3.0000
xy_spectrum_replay_coef 0.0000
RGBpalette_replay_coef 0.0000
brush_radius_vol_replay_coef 0.0000
flashTrack0_freq_1 0
flashTrack0_freq_2 0
flashCA_freq_0 0
flashCA_freq_1 1
flashCA_freq_2 0
flashBack_freq 9
flashPart_freq 0
flashPart_duration 0
brush_radius_pressure_coef 0.0000
brush_radius_angleHor_coef 0.0000
brush_radius_angleVer_coef 0.0000
tracksSync 0
currentDrawingTrack 1
currentVideoTrack 2
trackdecay_sign_0 1.0000
trackdecay_sign_1 1.0000
trackdecay_sign_2 1.0000
trackdecay_0 0.0000
trackdecay_1 0.0000
trackdecay_2 0.0000
CACompositionWeight 0.0000
trackCompositionWeight_0 1.0000
trackCompositionWeight_1 1.0000
trackCompositionWeight_2 1.0000
CAFinalWeight 0.0000
trackFinalWeight_0 0.0000
trackFinalWeight_1 0.0000
trackFinalWeight_2 0.0000
FBCaptureWeight 0.0000
track_replay_0 0
track_replay_1 0
track_replay_2 0
source_track_record_0 0
source_track_record_1 0
source_track_record_2 0
target_track_record_0 0
target_track_record_1 0
target_track_record_2 0
auto_beat 1
beat_duration 0.5000
sample_setUp 2.0000
sensor_activation 0
sensor_layout 0
CAdecay_sign 1.0000
CAdecay 0.0080
CAParams1 0.7550
CAParams2 0.5980
CAParams3 0.5980
CAParams4 0.6060
CAParams5 0.6690
CAParams6 0.4640
CAParams7 0.2360
CAParams8 0.0000
is_videoOn 0
BGSubtr 0
CAstep 1
interfaceMode 0
CAcolorSpread 1

