RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216
VERBATIM,CA,CA,CA,CA,CA,CA,CA,CA,CA,flash,flash,flash,flash,flash,flash,flash,flash,flash,flash,master,master,master,master,master,master,master,master,master,master,master,master,master,master,media_audio,media_audio,media_audio,media_audio,media_audio,media_audio,media_audio,media_audio,media_audio,media_audio,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_camera,media_clip_arts,media_clip_arts,media_clip_arts,media_clip_arts,media_clip_arts,media_clip_arts,media_clip_arts,media_video,media_video,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,particles,set_up,particles,particles,particles,particles,particles,path,paths,paths,paths,paths,paths,paths,paths,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pen,pixels,pixels,pixels,pixels,pixels,pixels,pixels,pixels,pixels,pixels,pixels,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,repop,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,set_up,track_decay,track_decay,track_decay,track_decay,track_decay,track_decay,track_decay,track_decay,track_decays,track_decays,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,track_levels,tracks,tracks,tracks_set_up,tracks_set_up,tracks_set_up,tracks_set_up,tracks_set_up,tracks_set_up,tracks_set_up,tracks_set_up,tracks_set_up
TYPE,float,int,int,int,int,bool,float[1..(PG_NB_CA_PARAMS+1)],float[1..(PG_NB_CA_PARAMS+1)],int,int,int,int,int,int,int,int,int[1..PG_NB_TRACKS],int[0..PG_NB_TRACKS],int[0..PG_NB_TRACKS],float,float,float,float,float,float,float[1..(PG_NB_MASTER_MASKS+1)],float,float,float,float,float,float,float,float,float,float,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,int,float,float,float,float,float,float,float,float,float,bool,int,float[1..(PG_NB_CLIPART_LAYERS+1)],float[1..(PG_NB_CLIPART_LAYERS+1)],float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,int,int,float,float,float,int,int,int,bool,bool,int,int,float,bool,bool[0..PG_NB_PATHS],bool[0..PG_NB_PATHS],bool[0..PG_NB_PATHS],int,bool[1..PG_NB_PATHS],bool,int[1..PG_NB_PATHS],float,int,int,float,float,float,float,float,float,float,float,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,int,float,float,int,int,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,bool,float,bool,bool,bool,bool,bool,int,bool,bool,bool,float,float,bool,bool,bool,int,float,float,float,float,float,float,float,float,float[0..PG_NB_TRACKS],float[0..PG_NB_TRACKS],float,float,float,float,float,float,float,float,float,float,float,float,float[0..PG_NB_TRACKS],float[0..PG_NB_TRACKS],float[0..PG_NB_TRACKS],float[0..PG_NB_TRACKS],float,float,int,int,int,int,bool,float[0..PG_NB_TRACKS],float[0..PG_NB_TRACKS],float[0..PG_NB_TRACKS],float[0..PG_NB_TRACKS]
ID,CA1_CA2_weight,CA1SubType,CA1Type,CA2SubType,CA2Type,CAcolorSpread,CAParams,CAParams_pulse,CAstep,flashCABG_freq,flashCAPart_freq,flashPartBG_freq,flashPartCA_freq,flashParticleInit_freq,flashPixel_duration,flashPixel_freq,flashTrkBG_freq,flashTrkCA_freq,flashTrkPart_freq,master_crop_width,master_crop_x,master_crop_y,master_mask,master_mask_offsetX,master_mask_offsetY,master_mask_opacity,master_mask_scale,master_mask_scale_ratio,master_offsetX,master_offsetY,master_scale,master_scale_pulse,master_scale_ratio,audioInput_weight,beat_delay,beat_threshold,playing_soundtrackNo,sound_env_max,sound_env_min,sound_min,sound_volume,soundtrack_PA_weight,soundtrack_PD_weight,camera_gamma,camera_gamma_pulse,cameraBrightness,cameraCaptFreq,cameraContrast,cameraExposure,cameraGain,cameraGamma,cameraNo,cameraSaturation,cameraSobel,cameraSobel_pulse,cameraThreshold,cameraThreshold_pulse,cameraWB_B,cameraWB_R,cameraWeight,cameraWeight_pulse,invertCamera,activeClipArts,ClipArt_layer_color_preset,ClipArt_layer_color_preset_pulse,ClipArt_width,ClipArt_width_pulse,ClipArt_stroke_color_preset,ClipArt_stroke_color_preset_pulse,video_white,video_white_pulse,noiseParticleScale,noiseParticleScale_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_damp_targtRad,part_field_weight,part_field_weight_pulse,part_gravity,part_gravity_pulse,part_image_acceleration,part_initialization,part_size,part_size_pulse,part_timeToTargt,partColor_mode,partExit_mode,particle_type,partMove_rand,partMove_target,partSplat_texture,partStroke_mode,pulsed_part_Vshift,tracksSync,part_path_follow,part_path_repop,part_path_repulse,path_group,path_record,path_replay_loop,path_replay_trackNo,pen_angle_pulse,pen_brush,pen_brush_replay,pen_color,pen_color_pulse,pen_color_a,pen_color_a_pulse,pen_grey,pen_grey_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_position_dash,pen_position_pulse,pen_radius,pen_radius_angleHor_coef,pen_radius_angleVer_coef,pen_radius_pressure_coef,pen_radius_pulse,pen_radius_replay,pen_radius_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,noiseUpdateScale,noiseUpdateScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_mode,pixel_radius,pixel_radius_pulse,BG_CA_repop_color_mode,BG_CA_repop_density,Part_repop_color_mode,Part_repop_density,repop_BG,repop_BG_pulse,repop_CA,repop_CA_pulse,repop_colorBG,repop_colorBG_pulse,repop_colorCA,repop_colorCA_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyBG,repop_greyBG_pulse,repop_greyCA,repop_greyCA_pulse,repop_greyPart,repop_greyPart_pulse,repop_part,repop_part_pulse,repop_path,repop_path_pulse,auto_beat,auto_beat_duration,auto_pulse,camera_BG_subtr,clearAllLayers,clearCA,clearLayer,cursorSize,double_window,freeze,invertAllLayers,master,minimal_interframe_latency,mute_second_screen,reset_camera,take_snapshots,window_x,CAdecay,CAdecay_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,partDecay,partDecay_pulse,trkDecay,trkDecay_pulse,CAMasterWeight,CAMasterWeight_pulse,CAMixingWeight,CAMixingWeight_pulse,ClipArtMixingWeight,ClipArtMixingWeight_pulse,ClipArtMasterWeight,ClipArtMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMasterWeight,trackMasterWeight_pulse,trackMixingWeight,trackMixingWeight_pulse,blurRadius_1,blurRadius_2,currentDrawingTrack,currentMaskTrack,currentPhotoTrack,currentVideoTrack,slow_track_translation,track_x_transl,track_x_transl_pulse,track_y_transl,track_y_transl_pulse
FUNCTION,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,audioInput_weight_callBack,beat_delay_callBack,beat_threshold_callBack,playing_soundtrackNo_callBack,sound_env_max_callBack,sound_env_min_callBack,NULL,NULL,soundtrack_PA_weight_callBack,soundtrack_PD_weight_callBack,NULL,NULL,cameraBrightness_callBack,NULL,cameraContrast_callBack,cameraExposure_callBack,cameraGain_callBack,cameraGamma_callBack,cameraNo_callBack,cameraSaturation_callBack,NULL,NULL,NULL,NULL,cameraWB_B_callBack,cameraWB_R_callBack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,part_initialization_callBack,NULL,NULL,NULL,NULL,NULL,NULL,partMove_rand_callBack,partMove_target_callBack,NULL,NULL,NULL,NULL,part_path_follow_callBack,NULL,part_path_repulse_callBack,path_group_callBack,path_record_callBack,NULL,path_replay_trackNo_callBack,NULL,pen_brush_callBack,NULL,pen_color_callBack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,auto_beat_callBack,NULL,auto_pulse_callBack,NULL,clearAllLayers_callBack,clearCA_callBack,clearLayer_callBack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GUI,CA1_CA2_weight,CA1SubType,CA1Type,CA2SubType,CA2Type,CAcolorSpread,CAParams,CAParams_pulse,CAstep,flashCABG_freq,flashCAPart_freq,flashPartBG_freq,flashPartCA_freq,flashParticleInit_freq,flashPixel_duration,flashPixel_freq,flashTrkBG_freq,flashTrkCA_freq,flashTrkPart_freq,master_crop_width,master_crop_x,master_crop_y,master_mask,master_mask_offsetX,master_mask_offsetY,master_mask_opacity,master_mask_scale,master_mask_scale_ratio,master_offsetX,master_offsetY,master_scale,master_scale_pulse,master_scale_ratio,audioInput_weight,beat_delay,beat_threshold,playing_soundtrackNo,sound_env_max,sound_env_min,sound_min,sound_volume,soundtrack_PA_weight,soundtrack_PD_weight,camera_gamma,camera_gamma_pulse,cameraBrightness,cameraCaptFreq,cameraContrast,cameraExposure,cameraGain,cameraGamma,cameraNo,cameraSaturation,cameraSobel,cameraSobel_pulse,cameraThreshold,cameraThreshold_pulse,cameraWB_B,cameraWB_R,cameraWeight,cameraWeight_pulse,invertCamera,activeClipArts,ClipArt_layer_color_preset,ClipArt_layer_color_preset_pulse,ClipArt_width,ClipArt_width_pulse,ClipArt_stroke_color_preset,ClipArt_stroke_color_preset_pulse,video_white,video_white_pulse,noiseParticleScale,noiseParticleScale_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_damp_targtRad,part_field_weight,part_field_weight_pulse,part_gravity,part_gravity_pulse,part_image_acceleration,part_initialization,part_size,part_size_pulse,part_timeToTargt,partColor_mode,partExit_mode,particle_type,partMove_rand,partMove_target,partSplat_texture,partStroke_mode,pulsed_part_Vshift,tracksSync,part_path_follow,part_path_repop,part_path_repulse,path_group,path_record,path_replay_loop,path_replay_trackNo,pen_angle_pulse,pen_brush,pen_brush_replay,pen_color,pen_color_pulse,pen_color_a,pen_color_a_pulse,pen_grey,pen_grey_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_position_dash,pen_position_pulse,pen_radius,pen_radius_angleHor_coef,pen_radius_angleVer_coef,pen_radius_pressure_coef,pen_radius_pulse,pen_radius_replay,pen_radius_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,noiseUpdateScale,noiseUpdateScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_mode,pixel_radius,pixel_radius_pulse,BG_CA_repop_color_mode,BG_CA_repop_density,Part_repop_color_mode,Part_repop_density,repop_BG,repop_BG_pulse,repop_CA,repop_CA_pulse,repop_colorBG,repop_colorBG_pulse,repop_colorCA,repop_colorCA_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyBG,repop_greyBG_pulse,repop_greyCA,repop_greyCA_pulse,repop_greyPart,repop_greyPart_pulse,repop_part,repop_part_pulse,repop_path,repop_path_pulse,auto_beat,auto_beat_duration,auto_pulse,camera_BG_subtr,clearAllLayers,clearCA,clearLayer,cursorSize,double_window,freeze,invertAllLayers,master,minimal_interframe_latency,mute_second_screen,reset_camera,take_snapshots,window_x,CAdecay,CAdecay_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,partDecay,partDecay_pulse,trkDecay,trkDecay_pulse,CAMasterWeight,CAMasterWeight_pulse,CAMixingWeight,CAMixingWeight_pulse,ClipArtMixingWeight,ClipArtMixingWeight_pulse,ClipArtMasterWeight,ClipArtMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMasterWeight,trackMasterWeight_pulse,trackMixingWeight,trackMixingWeight_pulse,blurRadius_1,blurRadius_2,currentDrawingTrack,currentMaskTrack,currentPhotoTrack,currentVideoTrack,slow_track_translation,track_x_transl,track_x_transl_pulse,track_y_transl,track_y_transl_pulse
SHADER,*,*,*,*,*,Update_fs,Update_fs,*,Update_fs,*,*,*,*,*,*,*,*,*,*,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,Master_fs,*,*,*,*,*,*,*,*,*,*,Update_fs,*,*,*,*,*,*,Update_fs,*,*,Update_fs,*,Update_fs,*,*,*,Update_fs,*,Update_fs,*,*,*,*,*,*,*,Update_fs,*,ParticleAnimation_fs,*,ParticleAnimation_fs,*,ParticleAnimation_fs,*,ParticleAnimation_fs,ParticleAnimation_fs,*,ParticleAnimation_fs,*,ParticleAnimation_fs,ParticleAnimation_fs,ParticleAnimation_fs,*,ParticleAnimation_fs,ParticleAnimation_fs,ParticleAnimation_fs,*,ParticleAnimation_fs,ParticleAnimation_fs,*,ParticleAnimation_fs,*,*,ParticleAnimation_fs,*,ParticleAnimation_fs,*,*,*,Update_fs,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,Update_fs,*,Update_fs,*,Update_fs/ParticleAnimation_fs,*,Update_fs/ParticleAnimation_fs,*,Update_fs,Update_fs,*,Update_fs,Update_fs,ParticleAnimation_fs,ParticleAnimation_fs,Update_fs,*,Update_fs,*,*,*,*,*,*,*,*,*,*,*,*,*,ParticleAnimation_fs,*,ParticleAnimation_fs,*,*,*,*,Update_fs,*,*,*,Master_fs,*,Update_fs/ParticleAnimation_fs,Master_fs,Master_fs,*,Master_fs,*,*,*,Update_fs,*,Mixing_fs,*,Mixing_fs,*,ParticleAnimation_fs,*,Update_fs,*,Master_fs,*,Mixing_fs,*,Mixing_fs,*,Master_fs,*,Master_fs,*,Mixing_fs,*,Master_fs,*,Mixing_fs,*,*,*,Update_fs,Master_fs,Update_fs,Update_fs,*,*,*,*,*
PULSE,*,*,*,*,*,*,pulsed_absolute,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,pulsed_absolute,*,*,*,*,*,*,*,*,*,*,*,*,pulsed_absolute,*,*,*,*,*,*,*,*,*,pulsed_absolute,*,pulsed_absolute,*,*,*,pulsed_absolute,*,*,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,*,pulsed_absolute,*,pulsed_absolute,*,*,*,pulsed_absolute,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,pulsed_special,*,pulsed_special,*,pulsed_special,*,pulsed_special,*,*,*,pulsed_special,*,*,*,*,pulsed_special,*,pulsed_special,*,pulsed_special,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,*,pulsed_absolute,*,*,*,*,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_special,*,pulsed_special,*,pulsed_special,*,pulsed_special,*,pulsed_special,*,pulsed_special,*,pulsed_absolute,*,pulsed_absolute,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,pulsed_uniform,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_absolute,*,pulsed_uniform,*,pulsed_uniform,*,pulsed_uniform,*,pulsed_uniform,*,pulsed_uniform,*,pulsed_uniform,*,pulsed_uniform,*,pulsed_uniform,*,*,*,*,*,*,*,*,pulsed_differential,*,pulsed_differential,*
initial_values
,1,0,0,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,1,0,0/0/0,0/0/0/0,0/0/0/0,0,0,1920,0,0,0,1/0/0/0/0/0,1,1,0,0,1,0,1,1,30,0.42163,-1,85,40,0,2,0,2,1,0,124,30,255,-7,0,149,-1,0,0,0,0,0,3320,-1,1,0,0,0,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0.1,0,-1,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,-1,-1,3,0,0,1,0,0,0,0,1,0,0,0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0.81753,0,0,0,1,0,0,0,0,0,0,0,0,0.15892,0,1,0,0,0,0,0,0.04,0,0.0001,0,0,0,0,0,1,0,0,1,0,-1,-1,0,0,0,0,0.4286,0,0.4286,0,0.4286,0.1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,2,1,0,0,1,0.015,0,1,1,0,0.05401,0,0.9996,0,0.9783,0,0,0,0/0/0/-0.00166,0/0/0/0,1,0,0,0,0,0,0,0,0,0,0,0,0/1/1/0,0/0/0/0,1/0/0/0,0/0/0/0,10,3,2,-1,3,3,1,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0
/initial_values
