RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174
VERBATIM	pen brush	pen radius	palette for pen	palette for repop	Grey level for pen	Grey level for repop	A color	Blend Transparency	pixel mode	pixel acc	noise scale	pixel acc center-x	pixel acc center-y	pixel radius 	repopuplating BG (grid)	repopuplating CA	repopuplating Part	CA type	CA subtype	clear CA	clear layer	clear all Layers	invert	cursor size	echo	echo neg	pen radius pulse	pixel radius pulse	particle radius pulse	pen radius pulse replay	particle repop pulse	Flash Part->CA freq	 Flash track0->CA freq	 Flash track1->CA freq	 Flash track2->CA freq	Flash CA->Part freq	Flash Trk0->Part freq	Flash Trk1->Part freq	Flash Trk2->Part freq	Flash CA->BG freq	Flash Part->BG freq	 Flash track1->BG freq	 Flash track2->BG freq	Flash pixel freq	Flash pixel duration	camera flash length (in frames)	camera flash bright (in frames)	camera flash beat no	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current drawing track	current video track	current photo track	track0 decay sign	track 1 decay sign	track 2 decay sign	track0 decay	track1 decay	track2 decay	CA mix weight	Part mix weight	track0 mix weight	track1 mix weight	track2 mix weight	CA Master weight	Part Master weight	track0 Master weight	track1 Master weight	track2 Master weight	path1 replay track	path2 replay track	path3 replay track	path4 replay track	path5 replay track	path6 replay track	path7 replay track	path1 record on/off	path2 record on/off	path3 record on/off	path4 record on/off	path5 record on/off	path3 record on/off	path7 record on/off	path0 repop on/off	path1 repop on/off	path2 repop on/off	path3 repop on/off	path4 repop on/off	path5 repop on/off	path6 repop on/off	path7 repop on/off	path0 follow on/off	path1 follow on/off	path2 follow on/off	path3 follow on/off	path4 follow on/off	path5 follow on/off	path6 follow on/off	path7 follow on/off	path0 repulse on/off	path1 repulse on/off	path2 repulse on/off	path3 repulse on/off	path4 repulse on/off	path5 repulse on/off	path6 repulse on/off	path7 repulse on/off	auto_beat	beat duration	CA decay sign	CA decay	CA decay pulse	invert movie	cumul video	camera threshold	camera gamma	camera exposure	camera gain	cameraBrightness	camera saturation	camera contrast	camera white balance	camera capture frequency	movie capture frequency	camera Weight	movie weight	Sobel camera	Sobel movie	movie no	BG Subtraction on/off	CA update step	interface mode shift	fast vs slow CA color spreading	input volume	Min input volume	beat threshold	beat min duration (ms)	freeze on/off	photo weight	photo diaporama index	photo diaporama fade dur	photo diaporama plateau dur	sound reset	current background capture	part decay sign	part decay	part reinitialize	part radius	part move grid	part move rand	part exit mode	part stroke mode	part color mode	part damp target radius	part time to target	part field weight	part repop radius	part acc factor	part damp factor	repop color pulse	part damp pulse	hide	soundtrack on/off	adc on/off	track0 x_transl	track1 x_transl	track0 y_transl	track1 y_transl	echo layer shift pulse	particle motion shift pulse	tracks layers pulse	flash weights pulse	repopuplating Path
TYPE	int 	float	float	float	float	float	float	float	int	float	float	float	float	float	float	float	float	int	int	bool	bool	bool	bool	int	float	float	float	float	float	float	float	int	int	int	int	int	int	int	int	int	int	int	int	int	int	float	float	int	float	float	float	bool	int	int	int	sign	sign	sign	float	float	float	float	float	float	float	float	float	float	float	float	float	int	int	int	int	int	int	int	path	path	path	path	path	path	path	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	float	sign	float	float	bool	int	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	bool	int	bool	bool	float	float	float	float	bool	float	int	float	float	bool	bool	sign	float	int	float	bool	bool	int	int	int	float	float	float	float	float	float	float	float	bool	path	path	int	int	int	int	float	float	float	float	float
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	repop_part	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_radius_pulse	pixel_radius_pulse	part_radius_pulse	pen_radius_replay_pulse	repop_part_pulse	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_0	trkDecay_1	trkDecay_2	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture	partDecay_sign	partDecay	part_initialization	partRadius	partMove_target	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc_factor	part_damp_factor	repop_hue_pulse	part_damp_pulse	hide	soundtrack_onOff	adc_onOff	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	repop_path
FUNCTION	pen_brush_callBack	NULL	pen_color_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	clearCA_callBack	clearLayer_callBack	clearAllLayers_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	flashCameraTrkLength_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	path_replay_trackNo_1_callBack	path_replay_trackNo_2_callBack	path_replay_trackNo_3_callBack	path_replay_trackNo_4_callBack	path_replay_trackNo_5_callBack	path_replay_trackNo_6_callBack	path_replay_trackNo_7_callBack	path_record_1_callBack	path_record_2_callBack	path_record_3_callBack	path_record_4_callBack	path_record_5_callBack	path_record_6_callBack	path_record_7_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	part_path_follow_0_callBack	part_path_follow_1_callBack	part_path_follow_2_callBack	part_path_follow_3_callBack	part_path_follow_4_callBack	part_path_follow_5_callBack	part_path_follow_6_callBack	part_path_follow_7_callBack	part_path_repulse_0_callBack	part_path_repulse_1_callBack	part_path_repulse_2_callBack	part_path_repulse_3_callBack	part_path_repulse_4_callBack	part_path_repulse_5_callBack	part_path_repulse_6_callBack	part_path_repulse_7_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	cameraExposure_callBack	cameraGain_callBack	cameraBrightness_callBack	cameraSaturation_callBack	cameraContrast_callBack	cameraWB_callBack	NULL	NULL	NULL	NULL	NULL	NULL	playing_movieNo_callBack	NULL	NULL	NULL	NULL	NULL	NULL	beat_threshold_callBack	beat_delay_callBack	NULL	NULL	photo_diaporama_callBack	NULL	NULL	reset_sound_callBack	NULL	NULL	NULL	part_initialization_callBack	NULL	partMove_target_callBack	partMove_rand_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	hide_callBack	soundtrack_onOff_callBack	adc_onOff_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
GUI	pen_brush_can	pen_radius_can	pen_color_can	repop_color_can	pen_grey_can	repop_grey_can	NULL	blendTransp_can	pixel_mode_can	pixel_acc_factor_can	noiseScale_can	pixel_acc_center_0_can	pixel_acc_center_1_can	pixel_radius_can	repop_BG_can	repop_CA_can	repop_part_can	CAType_can	CASubType_can	NULL	NULL	NULL	invertAllLayers_can	NULL	echo_can	echoNeg_can	pen_radius_pulse_can	pixel_radius_pulse_can	part_radius_pulse_can	NULL	repop_part_pulse_can	flashPartCA_freq_can	flashTrkCA_freq_0_can	flashTrkCA_freq_1_can	flashTrkCA_freq_2_can	flashCAPart_freq_can	flashTrkPart_freq_0_can	flashTrkPart_freq_1_can	flashTrkPart_freq_2_can	flashCABG_freq_can	flashPartBG_freq_can	flashTrkBG_freq_1_can	flashTrkBG_freq_2_can	flashPixel_freq_can	flashPixel_duration_can	NULL	NULL	NULL	pen_radius_pressure_coef_can	pen_radius_angleHor_coef_can	pen_radius_angleVer_coef_can	NULL	currentDrawingTrack_can	currentVideoTrack_can	currentPhotoTrack_can	trkDecay_sign_0_can	trkDecay_sign_1_can	trkDecay_sign_2_can	trkDecay_0_can	trkDecay_1_can	trkDecay_2_can	CAMixingWeight_can	PartMixingWeight_can	trackMixingWeight_0_can	trackMixingWeight_1_can	trackMixingWeight_2_can	CAMasterWeight_can	PartMasterWeight_can	trackMasterWeight_0_can	trackMasterWeight_1_can	trackMasterWeight_2_can	path_replay_trackNo_1_can	path_replay_trackNo_2_can	path_replay_trackNo_3_can	path_replay_trackNo_4_can	path_replay_trackNo_5_can	path_replay_trackNo_6_can	path_replay_trackNo_7_can	path_record_1_can	path_record_2_can	path_record_3_can	path_record_4_can	path_record_5_can	path_record_6_can	path_record_7_can	path_repop_0_can	path_repop_1_can	path_repop_2_can	path_repop_3_can	path_repop_4_can	path_repop_5_can	path_repop_6_can	path_repop_7_can	part_path_follow_0_can	part_path_follow_1_can	part_path_follow_2_can	part_path_follow_3_can	part_path_follow_4_can	part_path_follow_5_can	part_path_follow_6_can	part_path_follow_7_can	part_path_repulse_0_can	part_path_repulse_1_can	part_path_repulse_2_can	part_path_repulse_3_can	part_path_repulse_4_can	part_path_repulse_5_can	part_path_repulse_6_can	part_path_repulse_7_can	auto_beat_can	auto_beat_duration_can	CAdecay_sign_can	CAdecay_can	CAdecay_pulse_can	invertMovie_can	cameraCumul_can	cameraThreshold_can	cameraGamma_can	cameraExposure_can	cameraGain_can	cameraBrightness_can	cameraSaturation_can	cameraContrast_can	cameraWB_can	cameraCaptFreq_can	movieCaptFreq_can	cameraWeight_can	movieWeight_can	cameraSobel_can	movieSobel_can	playing_movieNo_can	BGSubtr_can	CAstep_can	interfaceMode_can	CAcolorSpread_can	sound_volume_can	sound_min_can	beat_threshold_can	beat_delay_can	freeze_can	photoWeight_can	photo_diaporama_can	NULL	NULL	NULL	NULL	partDecay_sign_can	partDecay_can	part_initialization_can	partRadius_can	partMove_target_can	partMove_rand_can	partExit_mode_can	partStroke_mode_can	partColor_mode_can	part_damp_targtRad_can	part_timeToTargt_can	part_field_weight_can	partRepopRadius_can	part_acc_factor_can	part_damp_factor_can	repop_hue_pulse_can	part_damp_pulse_can	hide_can	soundtrack_onOff_can	adc_onOff_can	NULL	NULL	NULL	NULL	echo_Hshift_pulse_can	part_Vshift_pulse_can	tracks_Hshift_pulse_can	flashWeight_pulse_can	repop_path_can
SHADER	*	*	*	*	*	*	*	Master_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	Update_fs	Update_fs	*	Update_fs	Update_fs	*	*	*	Master_fs	Master_fs	Mixing_fs	Mixing_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	Mixing_fs	Mixing_fs	Mixing_fs	Mixing_fs	Mixing_fs	Master_fs	Master_fs	Master_fs	Master_fs	Master_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	*	Update_fs	Update_fs	*	Update_fs	*	*	*	*	Update_fs	*	*	*	*	*	*	*	*	Update_fs	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	Master_fs	*	*	*	*	*	*	*	*	*	*	*
CHAR-	&	r	o	*	B	*	*	*	*	a	*	*	*	*	*	*	*	H	h	*	*	c	I	*	?	*	k	k	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	p	*	*	*	*	*	*	:	*	*	*	*	*	*	d	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	i	i	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	i	w	*	*	*	*	*	*	r	r	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
CHAR+	m	R	O	*	z	*	*	*	P	A	$	*	*	*	*	*	*	G	g	*	*	*	*	*	!	*	K	K	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Q	*	*	*	*	*	*	*	0	0	0	*	*	*	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	W	*	*	*	*	*	*	R	R	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-0.1	-0.1	-1	-1	0	-1	-1	-0.1	-1	-0.1	-0.1	-0.1	-1	-1	-1	-1	-1	0	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-0.001	-0.001	-0.001	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.1	-1	-0.001	-0.001	0	0	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	0	0	-1	0	-1	0	0	-0.1	-0.1	-0.1	-0.1	0	-0.1	-1	-1	-1	0	0	-1	-0.001	-1	-0.1	0	0	-1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
STEP+	1	1	0.1	0.1	1	1	1	1	1	0.1	1	0.1	0.1	0.1	1	1	1	1	1	0	0	0	0	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	0.001	0.001	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.1	1	0.001	0.001	0	0	0.1	0.1	1	1	1	1	1	1	1	1	0.1	0.1	0	0	1	0	1	0	0	0.1	0.1	0.1	0.1	0	0.1	1	1	1	0	0	1	0.001	1	0.1	0	0	1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	0.1	0	1	1	1	1	1	1	1	1	1	1	1
