RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270
VERBATIM	auto_beat	clear all Layers	clear CA	clear layer	current background capture	BG Subtraction on/off	mute screen	invert	snapshot onOff	cursor size	beat duration	Blend Transparency	CA mix weight	ID comment	Part mix weight	ID comment	track0 mix weight	ID comment	track1 mix weight	ID comment	track2 mix weight	ID comment	track3 mix weight	ID comment	CA Master weight	ID comment	Part Master weight	ID comment	track0 Master weight	ID comment	track1 Master weight	ID comment	track2 Master weight	ID comment	track3 Master weight	ID comment	echo	ID comment	echo neg	ID comment	CA decay	CA decay pulse	part decay	ID comment	track0 decay	ID comment	track1 decay	ID comment	track2 decay	ID comment	track3 decay	ID comment	pen radius	pen radius pulse	palette for pen	palette for pen	Grey level for pen	ID comment	A color	ID comment	pen brush	pen radius replay	pen radius replay pulse	ID comment	ID comment	current drawing track	current video track	current photo track	ID comment	ID comment	ID comment	ID comment	ID comment	ID comment	ID comment	ID comment	part reinitialize	path0 repop on/off	path1 repop on/off	path2 repop on/off	path3 repop on/off	path4 repop on/off	path5 repop on/off	path6 repop on/off	path7 repop on/off	path0 follow on/off	path1 follow on/off	path2 follow on/off	path3 follow on/off	path4 follow on/off	path5 follow on/off	path6 follow on/off	path7 follow on/off	path0 repulse on/off	path1 repulse on/off	path2 repulse on/off	path3 repulse on/off	path4 repulse on/off	path5 repulse on/off	path6 repulse on/off	path7 repulse on/off	path1 record on/off	path2 record on/off	path3 record on/off	path4 record on/off	path5 record on/off	path3 record on/off	path7 record on/off	path1 replay track	path2 replay track	path3 replay track	path4 replay track	path5 replay track	path6 replay track	path7 replay track	part radius	particle radius pulse	part acc	part acc pulse	part damp factor	ID comment	ID comment	particle motion shift pulse	noise scale	ID comment	part noise type	part noise line scale	part noise angle scale	part noise center-x	part noise center-y	part field weight	ID comment	part damp target radius	part time to target	particle type	part move grid	part move rand	part exit mode	part stroke mode	part color mode	pixel acc	pixel acc pulse	pixel acc center-x	ID comment	pixel acc center-y	ID comment	pixel radius 	pixel radius pulse	pixel mode	repopuplating CA	ID comment	repopuplating Part	particle repop pulse	repopuplating BG (grid)	ID comment	repopuplating Path	ID comment	palette for repop	repop color pulse	Grey level for repop	ID comment	camera white balance red	camera white balance blue	camera exposure	camera gain	cameraBrightness	camera saturation	camera contrast	camera gamma	camera capture frequency	movie no	movie capture frequency	photo diaporama index	photo diaporama fade dur	photo diaporama plateau dur	current active clip arts	soundtrack no	camera threshold	ID comment	camera Weight	ID comment	Sobel camera	ID comment	movie weight	ID comment	Sobel movie	ID comment	invert movie	ID comment	ID comment	ID comment	video saturation 	video saturation pulse	ID comment	ID comment	photo weight	ID comment	ID comment	ID comment	photo satur	photo satur pulse	photo value	photo value pulse	photo jitter amplitude	mask jitter amplitude	photo scale	mask scale	photo contrast	mask contrast	CAParams1	ID comment	CAParams2	ID comment	CAParams3	ID comment	CAParams4	ID comment	CAParams5	ID comment	CAParams6	ID comment	CAParams7	ID comment	CAParams8	ID comment	CA 1 type	CA 1 subtype	CA 2 type	CA 2 subtype	CA1/CA2 weight	Flash Part->CA freq	 Flash track0->CA freq	 Flash track1->CA freq	 Flash track2->CA freq	 Flash track3->CA freq	Flash CA->BG freq	Flash Part->BG freq	 Flash track1->BG freq	 Flash track2->BG freq	 Flash track3->BG freq	Flash CA->Part freq	Flash Trk0->Part freq	Flash Trk1->Part freq	Flash Trk2->Part freq	Flash Trk3->Part freq	Flash pixel freq	Flash pixel duration	camera flash length (in frames)	camera flash bright (in frames)	camera flash beat no	beat threshold	beat min duration (ms)	input volume	Min input volume	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	cumul video	CA update step	color interface display	fast vs slow CA color spreading	freeze on/off	sound enveloppe min	sound envelope max	adc weight (eg microphone)	soundtrack weight	sample setUp	sensor spatial pattern	sensor activation	sensor volume
TYPE	bool	bool	bool	bool	bool	bool	bool	bool	bool	int	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int 	float	float	float	float	int	int	int	float	float	float	float	float	float	float	float	int	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	bool	path	path	path	path	path	path	path	int	int	int	int	int	int	int	float	float	float	float	float	float	float	float	float	float	int	float	float	float	float	float	float	float	float	int	bool	bool	int	int	int	float	float	float	float	float	float	float	float	int	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	float	int	float	float	int	int	float	float	float	float	float	float	float	float	float	float	bool	bool	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	int	int	int	float	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	float	float	int	float	float	float	float	float	float	float	bool	int	int	bool	bool	bool	float	float	float	float	float	int 	int 	float
ID	auto_beat	clearAllLayers	clearCA	clearLayer	reset_camera	camera_BG_subtr	mute_second_screen	invertAllLayers	take_snapshots	cursorSize	auto_beat_duration	master	CAMixingWeight	CAMixingWeight_pulse	PartMixingWeight	PartMixingWeight_pulse	trackMixingWeight_0	trackMixingWeight_0_pulse	trackMixingWeight_1	trackMixingWeight_1_pulse	trackMixingWeight_2	trackMixingWeight_2_pulse	trackMixingWeight_3	trackMixingWeight_3_pulse	CAMasterWeight	CAMasterWeight_pulse	PartMasterWeight	PartMasterWeight_pulse	trackMasterWeight_0	trackMasterWeight_0_pulse	trackMasterWeight_1	trackMasterWeight_1_pulse	trackMasterWeight_2	trackMasterWeight_2_pulse	trackMasterWeight_3	trackMasterWeight_3_pulse	echo	echo_pulse	echoNeg	echoNeg_pulse	CAdecay	CAdecay_pulse	partDecay	partDecay_pulse	trkDecay_0	trkDecay_0_pulse	trkDecay_1	trkDecay_1_pulse	trkDecay_2	trkDecay_2_pulse	trkDecay_3	trkDecay_3_pulse	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	pen_grey	pen_grey_pulse	pen_color_a	pen_color_a_pulse	pen_brush	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay	pen_color_replay_pulse	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	track_x_transl_0	track_x_transl_0_pulse	track_y_transl_0	track_y_transl_0_pulse	track_x_transl_1	track_x_transl_1_pulse	track_y_transl_1	track_y_transl_1_pulse	part_initialization	part_path_repop_0	part_path_repop_1	part_path_repop_2	part_path_repop_3	part_path_repop_4	part_path_repop_5	part_path_repop_6	part_path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	part_size	part_size_pulse	part_acc	part_acc_pulse	part_damp	part_damp_pulse	pulsed_part_Hshift	pulsed_part_Vshift	noiseScale	noiseScale_pulse	noiseType	noiseLineScale	noiseAngleScale	noiseCenterX	noiseCenterY	part_field_weight	part_field_weight_pulse	part_damp_targtRad	part_timeToTargt	particle_type	partMove_target	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	pixel_acc	pixel_acc_pulse	pixel_acc_shiftX	pixel_acc_shiftX_pulse	pixel_acc_shiftY	pixel_acc_shiftY_pulse	pixel_radius	pixel_radius_pulse	pixel_mode	repop_CA	repop_CA_pulse	repop_part	repop_part_pulse	repop_BG	repop_BG_pulse	repop_path	repop_path_pulse	repop_color	repop_color_pulse	repop_grey	repop_grey_pulse	cameraWB_R	cameraWB_B	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraGamma	cameraCaptFreq	playing_movieNo	movieCaptFreq	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	activeClipArts	playing_soundtrackNo	cameraThreshold	cameraThreshold_pulse	cameraWeight	cameraWeight_pulse	cameraSobel	cameraSobel_pulse	movieWeight	movieWeight_pulse	movieSobel	movieSobel_pulse	invertMovie	invertCamera	video_hue	video_hue_pulse	video_satur	video_satur_pulse	video_value	video_value_pulse	photoWeight	photoWeight_pulse	photo_hue	photo_hue_pulse	photo_satur	photo_satur_pulse	photo_value	photo_value_pulse	photoJitterAmpl	maskJitterAmpl	photo_scale	mask_scale	photo_contrast	mask_contrast	CAParams1	CAParams1_pulse	CAParams2	CAParams2_pulse	CAParams3	CAParams3_pulse	CAParams4	CAParams4_pulse	CAParams5	CAParams5_pulse	CAParams6	CAParams6_pulse	CAParams7	CAParams7_pulse	CAParams8	CAParams8_pulse	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashTrkPart_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	beat_threshold	beat_delay	sound_volume	sound_min	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	cameraCumul	CAstep	interfaceOnScreen	CAcolorSpread	freeze	sound_env_min	sound_env_max	audioInput_weight	soundtrack_weight	sensor_sample_setUp	sensor_layout	sensor_activation	sensor_vol
FUNCTION	auto_beat_callBack	clearAllLayers_callBack	clearCA_callBack	clearLayer_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	pen_color_callBack	NULL	NULL	NULL	NULL	NULL	pen_brush_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	part_initialization_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	part_path_follow_0_callBack	part_path_follow_1_callBack	part_path_follow_2_callBack	part_path_follow_3_callBack	part_path_follow_4_callBack	part_path_follow_5_callBack	part_path_follow_6_callBack	part_path_follow_7_callBack	part_path_repulse_0_callBack	part_path_repulse_1_callBack	part_path_repulse_2_callBack	part_path_repulse_3_callBack	part_path_repulse_4_callBack	part_path_repulse_5_callBack	part_path_repulse_6_callBack	part_path_repulse_7_callBack	path_record_1_callBack	path_record_2_callBack	path_record_3_callBack	path_record_4_callBack	path_record_5_callBack	path_record_6_callBack	path_record_7_callBack	path_replay_trackNo_1_callBack	path_replay_trackNo_2_callBack	path_replay_trackNo_3_callBack	path_replay_trackNo_4_callBack	path_replay_trackNo_5_callBack	path_replay_trackNo_6_callBack	path_replay_trackNo_7_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	partMove_target_callBack	partMove_rand_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	cameraWB_R_callBack	cameraWB_B_callBack	cameraExposure_callBack	cameraGain_callBack	cameraBrightness_callBack	cameraSaturation_callBack	cameraContrast_callBack	cameraGamma_callBack	NULL	playing_movieNo_callBack	NULL	photo_diaporama_callBack	NULL	NULL	NULL	playing_soundtrackNo_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	flashCameraTrkLength_callBack	NULL	NULL	beat_threshold_callBack	beat_delay_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	sound_env_min_callBack	sound_env_max_callBack	audioInput_weight_callBack	soundtrack_weight_callBack	sensor_sample_setUp_callBack	sensor_layout_callBack	sensor_activation_callBack	NULL
GUI	auto_beat	clearAllLayers	clearCA	clearLayer	reset_camera	camera_BG_subtr	mute_second_screen	invertAllLayers	take_snapshots	cursorSize	auto_beat_duration	master	CAMixingWeight	CAMixingWeight_pulse	PartMixingWeight	PartMixingWeight_pulse	trackMixingWeight_0	trackMixingWeight_0_pulse	trackMixingWeight_1	trackMixingWeight_1_pulse	trackMixingWeight_2	trackMixingWeight_2_pulse	trackMixingWeight_3	trackMixingWeight_3_pulse	CAMasterWeight	CAMasterWeight_pulse	PartMasterWeight	PartMasterWeight_pulse	trackMasterWeight_0	trackMasterWeight_0_pulse	trackMasterWeight_1	trackMasterWeight_1_pulse	trackMasterWeight_2	trackMasterWeight_2_pulse	trackMasterWeight_3	trackMasterWeight_3_pulse	echo	echo_pulse	echoNeg	echoNeg_pulse	CAdecay	CAdecay_pulse	partDecay	partDecay_pulse	trkDecay_0	trkDecay_0_pulse	trkDecay_1	trkDecay_1_pulse	trkDecay_2	trkDecay_2_pulse	trkDecay_3	trkDecay_3_pulse	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	pen_grey	pen_grey_pulse	pen_color_a	pen_color_a_pulse	pen_brush	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay	pen_color_replay_pulse	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	track_x_transl_0	track_x_transl_0_pulse	track_y_transl_0	track_y_transl_0_pulse	track_x_transl_1	track_x_transl_1_pulse	track_y_transl_1	track_y_transl_1_pulse	part_initialization	part_path_repop_0	part_path_repop_1	part_path_repop_2	part_path_repop_3	part_path_repop_4	part_path_repop_5	part_path_repop_6	part_path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	part_size	part_size_pulse	part_acc	part_acc_pulse	part_damp	part_damp_pulse	pulsed_part_Hshift	pulsed_part_Vshift	noiseScale	noiseScale_pulse	noiseType	noiseLineScale	noiseAngleScale	noiseCenterX	noiseCenterY	part_field_weight	part_field_weight_pulse	part_damp_targtRad	part_timeToTargt	particle_type	partMove_target	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	pixel_acc	pixel_acc_pulse	pixel_acc_shiftX	pixel_acc_shiftX_pulse	pixel_acc_shiftY	pixel_acc_shiftY_pulse	pixel_radius	pixel_radius_pulse	pixel_mode	repop_CA	repop_CA_pulse	repop_part	repop_part_pulse	repop_BG	repop_BG_pulse	repop_path	repop_path_pulse	repop_color	repop_color_pulse	repop_grey	repop_grey_pulse	cameraWB_R	cameraWB_B	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraGamma	cameraCaptFreq	playing_movieNo	movieCaptFreq	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	activeClipArts	playing_soundtrackNo	cameraThreshold	cameraThreshold_pulse	cameraWeight	cameraWeight_pulse	cameraSobel	cameraSobel_pulse	movieWeight	movieWeight_pulse	movieSobel	movieSobel_pulse	invertMovie	invertCamera	video_hue	video_hue_pulse	video_satur	video_satur_pulse	video_value	video_value_pulse	photoWeight	photoWeight_pulse	photo_hue	photo_hue_pulse	photo_satur	photo_satur_pulse	photo_value	photo_value_pulse	photoJitterAmpl	maskJitterAmpl	photo_scale	mask_scale	photo_contrast	mask_contrast	CAParams1	CAParams1_pulse	CAParams2	CAParams2_pulse	CAParams3	CAParams3_pulse	CAParams4	CAParams4_pulse	CAParams5	CAParams5_pulse	CAParams6	CAParams6_pulse	CAParams7	CAParams7_pulse	CAParams8	CAParams8_pulse	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashTrkPart_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	beat_threshold	beat_delay	sound_volume	sound_min	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	cameraCumul	CAstep	interfaceOnScreen	CAcolorSpread	freeze	sound_env_min	sound_env_max	audioInput_weight	soundtrack_weight	sensor_sample_setUp	sensor_layout	sensor_activation	sensor_vol
SHADER	*	*	*	*	*	Update_fs	Master_fs	Master_fs	*	Master_fs	*	Master_fs	Mixing_fs	*	Mixing_fs	*	Mixing_fs	*	Mixing_fs	*	Mixing_fs	*	Mixing_fs	*	Master_fs	*	Master_fs	*	Master_fs	*	Master_fs	*	Master_fs	*	Master_fs	*	Mixing_fs	*	Mixing_fs	*	Update_fs	*	ParticleAnimation_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	ParticleAnimation_fs	*	*	*	*	*	*	*	*	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	ParticleAnimation_fs	*	ParticleAnimation_fs	*	ParticleAnimation_fs	*	*	*	Update_fs,ParticleAnimation_fs	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	ParticleAnimation_fs	*	ParticleAnimation_fs	ParticleAnimation_fs	*	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	ParticleAnimation_fs	Update_fs	*	Update_fs,ParticleAnimation_fs	*	Update_fs,ParticleAnimation_fs	*	Update_fs	*	Update_fs	Update_fs	*	ParticleAnimation_fs	*	Update_fs	*	ParticleAnimation_fs	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	*	*	*	*	*	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	Update_fs	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	Update_fs	Update_fs	Update_fs	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	Update_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Master_fs	Update_fs	Update_fs,ParticleAnimation_fs	*	*	*	*	*	*	*	*
PULSE	*	*	*	*	*	*	*	*	*	*	*	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_special	*	pulsed_special	*	pulsed_special	*	pulsed_special	*	*	pulsed_special	*	pulsed_special	*	*	*	*	pulsed_differential	*	pulsed_differential	*	pulsed_differential	*	pulsed_differential	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	*	*	pulsed_absolute	*	*	*	*	*	*	pulsed_absolute	*	*	*	*	*	*	*	*	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_special	*	pulsed_special	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	*	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	*	*	*	*	*	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	pulsed_absolute	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
initial_values																																																																																																																																																																																																																																																																															
	0	0	0	0	0	0	1	0	1	3	1	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85	0	0.68	0	0.1	0	0.1	0	0.03	0	0.03	0	0.03	0	0.03	0	1	0	0.4	1	1	0	1	0	0	1	0	0	0	1	2	2	0	0	0	0	0	0	0	0	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	3	0	0.063	0.07	0	0	0	0	0.12	0	0	0.141719	0.01	1.7	1.7	0.65	0	0	100	0	0	0	0	0	1	0.0295	0.07	0.49	0	0.45	0	0.06	0	1	0	0	0	0	0	0	0	0	0.3	0.125	1	0	-1	2000	-5	0	128	128	126	46.590118	20	-1	0	-1	0.2	10	1	-1	0.22095	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.755	0	0.598	0	0.598	0	0.606	0	0.669	0	0.464	0	0.236	0	0	0	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	1	0	0.77	0	0.8	0	0	0	0	0	0	1	0	1	0	25	91	1	1	1	0	0	1
/initial_values																																																																																																																																																																																																																																																																															
