RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130
VERBATIM	brush ID	pen radius	palette for pen	palette for partic	Grey level for pen	Grey level for partic	A color	Blend Transparency	particle mode	part acc	part noise scale	part noise line scale	part noise type	part noise angle scale	part noise center-x	part noise center-y	part acc center-x	part acc center-y	radius particle	repopuplating track0	repopuplating CA	CA type	CA subtype	clear CA	clear layer	clear all Layers	invert	cursor size	echo	echo neg	color pulse (pen)	color pulse (repop)	pen radius pulse	partic radius pulse	part pulse	pen color pulse (hue)	repop color pulse (hue)	color pulse replay	pen radius pulse replay	track1 Flash track0 freq	track2 Flash track0 freq	track3 Flash track0 freq	track0 Flash CA freq	track1 Flash CA freq	track2 Flash CA freq	track3 Flash CA freq	Flash back freq	Flash part freq	Flash part duration	camera flash length (in frames)	camera flash bright (in frames)	camera flash beat no	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current drawing track	current video track	current photo track	track0 decay sign	track 1 decay sign	track 2 decay sign	track 3 decay sign	track0 decay	track1 decay	track2 decay	track3 decay	CA compos. weight	track0 compos. weight	track1 compos. weight	track2 compos. weight	track3 compos. weight	CA Master weight	track0 Master weight	track1 Master weight	track2 Master weight	track3 Master weight	path0 replay on/off	path1 replay on/off	path2 replay on/off	path3 replay on/off	path0 record on/off	path1 record on/off	path2 record on/off	path3 record on/off	auto_beat	beat duration	CA decay sign	CA decay	CA decay pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invert movie	cumul video	video saturation 	video saturation pulse	camera threshold	camera gamma	camera exposure	camera gain	cameraBrightness	camera saturation	camera contrast	camera capture frequency	movie capture frequency	camera Weight	movie weight	Sobel camera	Sobel movie	movie no	BG Subtraction on/off	CA update step	interface mode shift	fast vs slow CA color spreading	input volume	Min input volume	beat threshold	beat min duration (ms)	freeze on/off	photo weight	photo diaporama index	photo diaporama fade dur	photo diaporama plateau dur	sound reset	current background capture
TYPE	int 	float	float	float	float	float	float	float	int	float	float	float	int	float	float	float	float	float	float	float	float	int	int	bool	bool	bool	bool	int	float	float	float	float	float	float	float	float	float	float	float	int	int	int	int	int	int	int	int	int	int	float	float	int	float	float	float	bool	int	int	int	sign	sign	sign	sign	float	float	float	float	float	float	float	float	float	float	float	float	float	float	path	path	path	path	path	path	path	path	bool	float	sign	float	float	float	float	float	float	float	float	float	float	bool	int	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	bool	int	bool	bool	float	float	float	float	bool	float	int	float	float	bool	bool
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
FUNCTION	pen_brush_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	pixel_acc_center_0_callBack	pixel_acc_center_1_callBack	NULL	NULL	NULL	NULL	NULL	clearCA_callBack	clearLayer_callBack	clearAllLayers_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	flashCameraTrkLength_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	path_replay_trackNo_0_callBack	path_replay_trackNo_1_callBack	path_replay_trackNo_2_callBack	path_replay_trackNo_3_callBack	path_record_0_callBack	path_record_1_callBack	path_record_2_callBack	path_record_3_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	cameraExposure_callBack	cameraGain_callBack	cameraBrightness_callBack	cameraSaturation_callBack	cameraContrast_callBack	NULL	NULL	NULL	NULL	NULL	NULL	playing_movieNo_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	photo_diaporama_callBack	NULL	NULL	reset_sound_callBack	NULL
GUI	pen_brush_can	NULL	pen_color_can	repop_color_can	pen_grey_can	repop_grey_can	NULL	NULL	pixel_mode_can	pixel_acc_factor_can	noiseScale_can	noiseLineScale_can	noiseType_can	noiseAngleScale_can	noiseCenter_0_can	noiseCenter_1_can	NULL	NULL	pixel_radius_can	repop_BG_can	repop_CA_can	CAType_can	CASubType_can	NULL	NULL	NULL	invertAllLayers_can	NULL	echo_can	echoNeg_can	pen_color_pulse_can	repop_color_pulse_can	pen_radius_pulse_can	pixel_radius_pulse_can	part_acc_pulse_can	pen_hue_pulse_can	repop_hue_pulse_can	NULL	NULL	flashTrkBG_freq_1_can	flashTrkBG_freq_2_can	flashTrkBG_freq_3_can	flashTrkCA_freq_0_can	flashTrkCA_freq_1_can	flashTrkCA_freq_2_can	flashTrkCA_freq_3_can	flashCABG_freq_can	flashPixel_freq_can	flashPixel_duration_can	NULL	NULL	NULL	pen_radius_pressure_coef_can	NULL	NULL	NULL	currentDrawingTrack_can	currentVideoTrack_can	currentPhotoTrack_can	trkDecay_sign_can 0	trkDecay_sign_can 1	trkDecay_sign_can 2	trkDecay_sign_can 3	trkDecay_can 0	trkDecay_can 1	trkDecay_can 2	trkDecay_can 3	CAMixingWeight_can	trackMixingWeight_can 0	trackMixingWeight_can 1	trackMixingWeight_can 2	trackMixingWeight_can 3	CAMasterWeight_can	trackMasterWeight_can 0	trackMasterWeight_can 1	trackMasterWeight_can 2	trackMasterWeight_can 3	path_replay_trackNo_can 0	path_replay_trackNo_can 1	path_replay_trackNo_can 2	path_replay_trackNo_can 3	path_record_can 0	path_record_can 1	path_record_can 2	path_record_can 3	auto_beat_can	auto_beat_duration_can	CAdecay_sign_can	CAdecay_can	CAdecay_pulse_can	CAParams1_can	CAParams2_can	CAParams3_can	CAParams4_can	CAParams5_can	CAParams6_can	CAParams7_can	CAParams8_can	invertMovie_can	cameraCumul_can	video_satur_can	video_satur_pulse_can	cameraThreshold_can	cameraGamma_can	cameraExposure_can	cameraGain_can	cameraBrightness_can	cameraSaturation_can	cameraContrast_can	cameraCaptFreq_can	movieCaptFreq_can	cameraWeight_can	movieWeight_can	cameraSobel_can	movieSobel_can	playing_movieNo_can	BGSubtr_can	CAstep_can	interfaceMode_can	CAcolorSpread_can	sound_volume_can	sound_min_can	beat_threshold_can	beat_delay_can	freeze_can	photoWeight_can	photo_diaporama_can	NULL	NULL	NULL	NULL
SHADER	*	*	*	*	*	*	*	Master_fs	Update_fs	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	Master_fs	Master_fs	Mixing_fs	Mixing_fs	*	*	*	*	NULL	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	Mixing_fs	Mixing_fs	Mixing_fs	Mixing_fs	Mixing_fs	Master_fs	Master_fs	Master_fs	Master_fs	Master_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Camera_fs	Camera_fs	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	*	Camera_fs	Update_fs	*	Update_fs	*	*	*	*	Update_fs	*	*	*	*	*	*
CHAR-	&	r	o	o	B	B	*	*	*	a	*	*	*	*	*	*	*	*	*	*	*	H	h	*	*	c	I	*	?	*	*	*	k	k	*	*	*	*	*	*	*	*	*	*	*	*	*	*	p	*	*	*	*	*	*	:	*	*	*	*	*	*	*	d	*	*	*	*	*	*	*	*	*	*	*	*	*	1	2	3	3	7	8	9	9	*	*	*	i	i	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
CHAR+	m	R	O	O	z	z	*	*	P	A	$	$	P	$	*	*	*	*	*	*	*	G	g	*	*	*	*	*	!	*	*	*	K	K	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Q	*	*	*	*	*	*	*	0	0	0	*	*	*	*	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-0.1	-0.1	-1	-1	0	-1	-1	-0.1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-1	-1	-1	-1	0	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-0.001	-0.001	-0.001	-0.001	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	-0.1	-1	-0.001	-0.001	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	0	-0.1	-0.1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	0	0	-1	0	-1	0	0	-0.1	-0.1	-0.1	-0.1	0	-0.1	-1	-1	-1	0	0
STEP+	1	1	0.1	0.1	1	1	1	1	1	0.1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	0	0	0	0	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	0.001	0.001	0.001	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.1	1	0.001	0.001	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	0.1	0.1	0	0	1	0	1	0	0	0.1	0.1	0.1	0.1	0	0.1	1	1	1	0	0
