RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132
VERBATIM	drawing stroke	brush ID	brush radius	palette for pen	palette for partic	Grey level for pen	Grey level for partic	A color	Blend Transparency	part mode	part acc	part noise scale	part noise line scale	part noise type	part noise angle scale	part noise center-x	part noise center-y	part acc center-x	part acc center-y	radius particle	repopuplating track0	repopuplating CA	CA type	CA subtype	clear CA	clear layer	clear all Layers	copy track 1<->2	invert	cursor size	echo	echo neg	color music (val)	brush radius music	partic radius music	part music	color music (hue)	color music replay	brush radius music replay	track1 Flash track0 freq	track2 Flash track0 freq	track3 Flash track0 freq	track0 Flash CA freq	track1 Flash CA freq	track2 Flash CA freq	track3 Flash CA freq	Flash back freq	Flash part freq	Flash part duration	camera flash length (in frames)	camera flash bright (in frames)	camera flash beat no	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current drawing track	current video track	current photo track	track0 decay sign	track 1 decay sign	track 2 decay sign	track 3 decay sign	track0 decay	track1 decay	track2 decay	track3 decay	CA weight	track0 weight	track1 weight	track2 weight	track3 weight	CA weight	track0 weight	track1 weight	track2 weight	track3 weight	track0 replay on/off	track1 replay on/off	track2 replay on/off	track3 replay on/off	source_track0 record on/off	source_track1 record on/off	source_track2 record on/off	source_track3 record on/off	target_track0 record on/off	target_track1 record on/off	target_track2 record on/off	target_track3 record on/off	auto_beat	beat duration	CA decay sign	CA decay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invert video	cumul video	video saturation pulse	camera threshold	camera gamma	camera exposure	camera gain	cameraBrightness	camera saturation	camera contrast	camera capture frequency	movie capture frequency	movie no	BG Subtraction on/off	CA update step	interface mode shift	fast vs slow CA color spreading	input volume	Min input volume	beat threshold	beat min duration (ms)	camera Weight	movie weight	freeze on/off	Sobel movie	Sobel camera	photo 0 weight	photo 1 weight	photo diaporama index	photo diaporama plateau dur	sound reset	current background capture
TYPE	int 	int 	float	float	float	float	float	float	float	int	float	float	float	int	float	float	float	float	float	float	float	float	int	int	bool	bool	bool	bool	bool	int	float	float	float	float	float	float	float	float	float	int	int	int	int	int	int	int	int	int	int	float	float	int	float	float	float	bool	int	int	int	sign	sign	sign	sign	float	float	float	float	float	float	float	float	float	float	float	float	float	float	track	track	track	track	track	track	track	track	track	track	track	track	bool	float	sign	float	float	float	float	float	float	float	float	float	bool	int	float	float	float	float	float	float	float	float	int	int	int	bool	int	bool	bool	float	float	float	float	float	float	bool	float	float	float	float	int	float	bool	bool
ID	currentDrawingStroke	brushID	brushRadius	RGBpalettePen	RGBpaletteRepop	local_color_greyPen	local_color_greyRepop	local_color_a	blendTransp	particleMode	part_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	partAccCenter_0	partAccCenter_1	partic_radius	repopulatingBG	repopulatingCA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	copyTrack12	invertAllLayers	cursorSize	echo	echoNeg	RGBpalette_val_coef	brush_radius_vol_coef	partic_radius_vol_coef	part_acc_attack_coef	RGBpalette_hue_coef	RGBpalette_replay_coef	brush_radius_vol_replay_coef	flashTrack0_freq_1	flashTrack0_freq_2	flashTrack0_freq_3	flashCA_freq_0	flashCA_freq_1	flashCA_freq_2	flashCA_freq_3	flashBack_freq	flashPart_freq	flashPart_duration	flashCameraLength	flashCameraBright	flashCameraBeat	brush_radius_pressure_coef	brush_radius_angleHor_coef	brush_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trackdecay_sign_0	trackdecay_sign_1	trackdecay_sign_2	trackdecay_sign_3	trackdecay_0	trackdecay_1	trackdecay_2	trackdecay_3	CACompositionWeight	trackCompositionWeight_0	trackCompositionWeight_1	trackCompositionWeight_2	trackCompositionWeight_3	CAFinalWeight	trackFinalWeight_0	trackFinalWeight_1	trackFinalWeight_2	trackFinalWeight_3	track_replay_0	track_replay_1	track_replay_2	track_replay_3	source_track_record_0	source_track_record_1	source_track_record_2	source_track_record_3	target_track_record_0	target_track_record_1	target_track_record_2	target_track_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertVideo	cumulVideo	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	cameraWeight	movieWeight	freeze	movieSobel	cameraSobel	photo_0_Weight	photo_1_Weight	photo_diaporama	photo_diaporama_plateau	reset_sound	currentBGCapture
FUNCTION	currentDrawingStroke_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	partAccCenter_0_callBack	partAccCenter_1_callBack	NULL	NULL	NULL	NULL	NULL	clearCA_callBack	clearLayer_callBack	clearAllLayers_callBack	copyTrack12_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	flashCameraLength_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	track_replay_0_callBack	track_replay_1_callBack	track_replay_2_callBack	track_replay_3_callBack	source_track_record_0_callBack	source_track_record_1_callBack	source_track_record_2_callBack	source_track_record_3_callBack	target_track_record_0_callBack	target_track_record_1_callBack	target_track_record_2_callBack	target_track_record_3_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	cameraExposure_callBack	cameraGain_callBack	cameraBrightness_callBack	cameraSaturation_callBack	cameraContrast_callBack	NULL	NULL	playing_movieNo_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	photo_diaporama_callBack	NULL	reset_sound_callBack	NULL
GUI	NULL	brushID_can	brushRadius_can	RGBpalettePen_can	RGBpaletteRepop_can	local_color_greyPen_can	local_color_greyRepop_can	NULL	NULL	particleMode_can	part_acc_factor_can	noiseScale_can	noiseLineScale_can	noiseType_can	noiseAngleScale_can	noiseCenter_0_can	noiseCenter_1_can	NULL	NULL	partic_radius_can	repopulatingBG_can	repopulatingCA_can	CAType_can	CASubType_can	NULL	NULL	NULL	NULL	invertAllLayers_can	NULL	echo_can	echoNeg_can	RGBpalette_val_coef_can	brush_radius_vol_coef_can	partic_radius_vol_coef_can	part_acc_attack_coef_can	RGBpalette_hue_coef_can	NULL	NULL	flashTrack0_freq_can 1	flashTrack0_freq_can 2	flashTrack0_freq_can 3	flashCA_freq_can 0	flashCA_freq_can 1	flashCA_freq_can 2	flashCA_freq_can 3	flashBack_freq_can	flashPart_freq_can	flashPart_duration_can	NULL	NULL	NULL	brush_radius_pressure_coef_can	NULL	NULL	NULL	currentDrawingTrack_can	currentVideoTrack_can	currentPhotoTrack_can	trackdecay_sign_can 0	trackdecay_sign_can 1	trackdecay_sign_can 2	trackdecay_sign_can 3	trackdecay_can 0	trackdecay_can 1	trackdecay_can 2	trackdecay_can 3	CACompositionWeight_can	trackCompositionWeight_can 0	trackCompositionWeight_can 1	trackCompositionWeight_can 2	trackCompositionWeight_can 3	CAFinalWeight_can	trackFinalWeight_can 0	trackFinalWeight_can 1	trackFinalWeight_can 2	trackFinalWeight_can 3	track_replay_can 0	track_replay_can 1	track_replay_can 2	track_replay_can 3	source_track_record_can 0	source_track_record_can 1	source_track_record_can 2	source_track_record_can 3	target_track_record_can 0	target_track_record_can 1	target_track_record_can 2	target_track_record_can 3	auto_beat_can	auto_beat_duration_can	CAdecay_sign_can	CAdecay_can	CAParams1_can	CAParams2_can	CAParams3_can	CAParams4_can	CAParams5_can	CAParams6_can	CAParams7_can	CAParams8_can	invertVideo_can	cumulVideo_can	video_satur_pulse_can	cameraThreshold_can	cameraGamma_can	cameraExposure_can	cameraGain_can	cameraBrightness_can	cameraSaturation_can	cameraContrast_can	cameraCaptFreq_can	movieCaptFreq_can	playing_movieNo_can	BGSubtr_can	CAstep_can	interfaceMode_can	CAcolorSpread_can	sound_volume_can	sound_min_can	beat_threshold_can	beat_delay_can	cameraWeight_can	movieWeight_can	freeze_can	movieSobel_can	cameraSobel_can	photo_0_Weight_can	photo_1_Weight_can	photo_diaporama_can	NULL	NULL	NULL
SHADER	*	*	*	*	*	*	*	*	Final_fs	Drawing_fs	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	*	Final_fs	Final_fs	Composition_fs	Composition_fs	*	*	*	NULL	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	*	*	*	*	*	Composition_fs	Composition_fs	Composition_fs	Composition_fs	Composition_fs	Final_fs	Final_fs	Final_fs	Final_fs	Final_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	*	*	*	*	*	*	*	*	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Camera_fs	Camera_fs	*	*	*	*	*	*	*	*	Camera_fs	Drawing_fs	*	Drawing_fs	*	*	*	*	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	Drawing_fs	*	*	*	*
CHAR-	*	&	r	o	o	B	B	*	*	*	a	*	*	*	*	*	*	*	*	*	*	*	H	h	*	*	c	*	I	*	?	*	*	k	*	*	*	*	*	*	*	*	*	*	*	*	*	*	p	*	*	*	*	*	*	:	*	*	*	*	*	*	*	d	*	*	*	*	*	*	*	*	*	*	*	*	*	1	2	3	3	7	8	9	9	*	*	*	*	*	*	*	i	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
CHAR+	l	m	R	O	O	z	z	*	*	P	A	$	$	P	$	*	*	*	*	*	*	*	G	g	*	*	*	*	*	*	!	*	*	K	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Q	*	*	*	*	*	*	*	0	0	0	*	*	*	*	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-1	-0.1	-0.1	-1	-1	0	-1	-1	-0.1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-1	-1	-1	-1	0	0	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-0.001	-0.001	-0.001	-0.001	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.1	-1	-0.001	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	0	-0.1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	0	0	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	0	0	-0.1	-0.1	-1	-1	0	0
STEP+	1	1	1	0.1	0.1	1	1	1	1	1	0.1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	0	0	0	0	0	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	0.001	0.001	0.001	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.1	1	0.001	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	0	0.1	0.1	0.1	1	1	1	1	1	1	1	1	0	1	0	0	0.1	0.1	0.1	0.1	0.1	0.1	0	0	0	0.1	0.1	1	1	0	0
