RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	73	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	170	171	172	173	169
VERBATIM	pen brush	pen radius	pen radius pulse	palette for pen	palette for pen	palette for repop	repop color pulse	Grey level for pen	Grey level for repop	A color	Blend Transparency	pixel mode	pixel acc	pixel acc pulse	noise scale	part noise line scale	part noise type	part noise angle scale	part noise center-x	part noise center-y	pixel acc center-x	pixel acc center-y	pixel radius 	pixel radius pulse	repopuplating BG (grid)	repopuplating CA	CA 1 type	CA 1 subtype	CA 2 type	CA 2 subtype	CA1/CA2 weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clear CA	clear layer	clear all Layers	invert	snapshot onOff	cursor size	echo	echo neg	blur radius trk1	blur radius trk2	 Flash track0->CA freq	 Flash track1->CA freq	 Flash track2->CA freq	 Flash track3->CA freq	Flash CA->BG freq	 Flash track1->BG freq	 Flash track2->BG freq	 Flash track3->BG freq	Flash pixel freq	Flash pixel duration	camera flash length (in frames)	camera flash bright (in frames)	camera flash beat no	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current drawing track	current video track	current photo track	track0 decay sign	track0 decay	CA mix weight	track0 mix weight	CA Master weight	track0 Master weight	path1 replay track	path2 replay track	path3 replay track	path4 replay track	path5 replay track	path6 replay track	path7 replay track	path1 record on/off	path2 record on/off	path3 record on/off	path4 record on/off	path5 record on/off	path3 record on/off	path7 record on/off	path0 repop on/off	path1 repop on/off	path2 repop on/off	path3 repop on/off	path4 repop on/off	path5 repop on/off	path6 repop on/off	path7 repop on/off	auto_beat	beat duration	CA decay sign	CA decay	CA decay pulse	invert movie	cumul video	camera threshold	camera gamma	camera exposure	camera gain	cameraBrightness	camera saturation	camera contrast	camera white balance red	camera white balance blue	video saturation 	video saturation pulse	camera capture frequency	movie capture frequency	camera Weight	movie weight	Sobel camera	Sobel movie	movie no	BG Subtraction on/off	CA update step	color interface display	fast vs slow CA color spreading	input volume	Min input volume	beat threshold	beat min duration (ms)	freeze on/off	photo weight	photo diaporama index	photo diaporama fade dur	photo diaporama plateau dur	sound enveloppe min	sound envelope max	current background capture	hide	soundtrack no	adc weight (eg microphone)	soundtrack weight	track0 x_transl	track1 x_transl	track0 y_transl	track1 y_transl	repopuplating Path	sample setUp	sensor spatial pattern	sensor activation	sensor volume	pen radius replay	pen radius replay pulse	pen color  replay pulse	echo layer shift pulse	particle motion shift pulse	tracks layers pulse	flash weights pulse	mask jitter amplitude	photo jitter amplitude	photo value	photo value pulse	photo satur	photo satur pulse	photo scale	mask contrast	photo contrast	mute screen	FFT scale
TYPE	int 	float	float	float	float	float	float	float	float	float	float	int	float	float	float	float	int	float	float	float	float	float	float	float	float	float	int	int	int	int	float	float	float	float	float	float	float	float	float	bool	bool	bool	bool	bool	int	float	float	int	int	int	int	int	int	int	int	int	int	int	int	float	float	int	float	float	float	bool	int	int	int	sign	float	float	float	float	float	int	int	int	int	int	int	int	path	path	path	path	path	path	path	bool	bool	bool	bool	bool	bool	bool	bool	bool	float	sign	float	float	bool	int	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	int	bool	int	bool	bool	float	float	float	float	bool	float	int	float	float	float	float	bool	bool	int	float	float	int	int	int	int	float	float	int 	int 	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	float	bool	float
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_0	CAMixingWeight	trackMixingWeight_0	CAMasterWeight	trackMasterWeight_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	repop_path	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	photo_scale	mask_contrast	photo_contrast	mute_screen	fft_scale
FUNCTION	pen_brush_callBack	NULL	NULL	pen_color_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	clearCA_callBack	clearLayer_callBack	clearAllLayers_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	flashCameraTrkLength_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	path_replay_trackNo_1_callBack	path_replay_trackNo_2_callBack	path_replay_trackNo_3_callBack	NULL	NULL	NULL	NULL	path_record_1_callBack	path_record_2_callBack	path_record_3_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	cameraGamma_callBack	cameraExposure_callBack	cameraGain_callBack	cameraBrightness_callBack	cameraSaturation_callBack	cameraContrast_callBack	cameraWB_R_callBack	cameraWB_B_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	playing_movieNo_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	photo_diaporama_callBack	NULL	NULL	NULL	NULL	NULL	hide_callBack	NULL	audioInput_weight_callBack	soundtrack_weight_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
GUI	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	NULL	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	NULL	NULL	NULL	invertAllLayers	take_snapshots	NULL	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	NULL	NULL	NULL	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	NULL	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_0	CAMixingWeight	trackMixingWeight_0	CAMasterWeight	trackMasterWeight_0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	NULL	NULL	sound_env_min	sound_env_max	NULL	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	NULL	NULL	NULL	NULL	repop_path	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	NULL	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	NULL	NULL	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	NULL	NULL	NULL	mute_screen	fft_scale
SHADER	*	*	*	*	*	*	*	*	*	*	Master_fs	Update_fs	Update_fs	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	Master_fs	*	Master_fs	Mixing_fs	Mixing_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	*	*	Mixing_fs	Mixing_fs	Master_fs	Master_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	*	*	*	*	*	*	*	Update_fs	Update_fs	*	*	Update_fs	Update_fs	Update_fs	Update_fs	*	Update_fs	Update_fs	Master_fs	Update_fs	*	*	*	*	Update_fs	*	*	*	*	*	*	*	Master_fs	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Update_fs	Master_fs	Update_fs
CHAR-	&	r	k	o	o	*	*	*	*	a	*	*	*	*	*	*	*	*	*	*	*	*	*	k	*	*	H	h	*	*	*	*	*	*	*	*	*	*	*	*	*	c	I	I	*	?	*	*	*	*	*	*	*	*	*	*	*	*	p	*	*	*	*	*	*	:	*	*	*	*	d	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	i	i	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
CHAR+	m	R	K	O	O	*	*	*	*	A	*	P	*	*	$	$	P	$	*	*	*	*	*	K	*	*	G	g	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	!	*	*	*	*	*	*	*	*	*	*	*	*	Q	*	*	*	*	*	*	*	0	0	0	*	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	I	I	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-1	-1	0	-1	-1	-0.1	-0.1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	0	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-0.001	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.1	-1	-0.001	-0.001	0	0	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	-1	-1	-0.1	-0.1	0	0	-1	0	-1	0	0	-0.1	-0.1	-0.1	-0.1	0	-0.1	-1	-1	-1	0	0	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	-0.1	0	-100
STEP+	1	1	1	0.1	0.1	0.1	0.1	1	1	1	1	1	0.1	0.1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	0	0	0	0	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.1	1	0.001	0.001	0	0	0.1	0.1	1	1	1	1	1	1	1	0.1	0.1	1	1	0.1	0.1	0	0	1	0	1	0	0	0.1	0.1	0.1	0.1	0	0.1	1	1	1	0	0	0	0	1	0.1	0.1	1	1	1	1	1	0.1	1	1	1	1	1	1	1	1	1	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	100
