#specification																																																																												
RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
VERBATIM	drawing stroke	brush ID	brush radius	scale	palette 	R color	G color	B color	A color	Blend Transparency	part mode	part acc	part texture	part acc center-x	part acc center-y	CA type	CA subtype	clear	invert	cursor size	echo	echo neg	xy music	color music	brush radius music	part music	xy music replay	color music replay	brush radius music replay	track1Flash track0 freq	track2 Flash track0 freq	track0 Flash CA freq	track1 Flash CA freq	track2 Flash CA freq	Flash back freq	Flash part freq	Flash part duration	track1 Flash track0 weight	track2 Flash track0 weight	track0 Flash CA track weight	track1 Flash CA track weight	track2 Flash CA track weight	FlashBack track weight	pen pressure coef	pen angleH coef	pen angleV coef	tracks sync on/off	current track	CA decay sign	track0 decay sign	track 1 decay sign	track 2 decay sign	CA decay	track0 decay	track1 decay	track2 decay	CA weight	track0 weight	track1 weight	track2 weight	track0 x_transl	track1 x_transl	track2 x_transl	track0 y_transl	track1 y_transl	track2 y_transl	track0 replay on/off	track1 replay on/off	track2 replay on/off	source_track0 record on/off	source_track1 record on/off	source_track2 record on/off	target_track0 record on/off	target_track1 record on/off	target_track2 record on/off	auto_beat
TYPE	int 	int 	float	float	float	float	float	float	float	float	int	float	float	float	float	int	int	bool	bool	int	float	float	float	float	float	float	float	float	float	int	int	int	int	int	int	int	int	float	float	float	float	float	float	float	float	float	bool	int	sign	sign	sign	sign	float	float	float	float	float	float	float	float	int	int	int	int	int	int	track	track	track	track	track	track	track	track	track	bool
ID	currentDrawingStroke	brushID	brushRadius	scale	RGBspectrum	local_color_r	local_color_g	local_color_b	local_color_a	blendTransp	particleMode	part_acc_factor	particle_texture_ID	partAccCenter_0	partAccCenter_1	CAType	CASubType	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	xy_spectrum_coef	color_spectrum_coef	brush_radius_vol_coef	part_acc_attack_coef	xy_spectrum_replay_coef	color_spectrum_replay_coef	brush_radius_vol_replay_coef	flashTrack0_freq_1	flashTrack0_freq_2	flashTrack0_freq_0	flashTrack0_freq_1	flashTrack0_freq_2	flashBack_freq	flashPart_freq	flashPart_duration	flashTrack0_coef_1	flashTrack0_coef_2	flashCA_coef_0	flashCA_coef_1	flashCA_coef_2	flashBack_coef	brush_radius_pressure_coef	brush_radius_angleHor_coef	brush_radius_angleVer_coef	tracksSync	currentTrack	CAdecay_sign	trackdecay_sign_0	trackdecay_sign_1	trackdecay_sign_2	CAdecay	trackdecay_0	trackdecay_1	trackdecay_2	CAweight	trackweight_0	trackweight_1	trackweight_2	track_x_transl_0	track_x_transl_1	track_x_transl_2	track_y_transl_0	track_y_transl_1	track_y_transl_2	track_replay_0	track_replay_1	track_replay_2	source_track_record_0	source_track_record_1	source_track_record_2	target_track_record_0	target_track_record_1	target_track_record_2	auto_beat
FUNCTION	currentDrawingStroke_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	particle_texture_ID_callBack	partAccCenter_0_callBack	partAccCenter_1_callBack	NULL	NULL	clearAllLayers_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	currentTrack_callBack	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	track_replay_0_callBack	track_replay_1_callBack	track_replay_2_callBack	source_track_record_0_callBack	source_track_record_1_callBack	source_track_record_2_callBack	target_track_record_0_callBack	target_track_record_1_callBack	target_track_record_2_callBack	NULL
GUI	NULL	brushID_can	brushRadius_can	scale_can	RGBspectrum_can	local_color_r_can	NULL	NULL	local_color_a_can	NULL	particleMode_can	part_acc_factor_can	particle_texture_ID_can	NULL	NULL	CAType_can	CASubType_can	NULL	invertAllLayers_can	NULL	echo_can	echoNeg_can	xy_spectrum_coef_can	color_spectrum_coef_can	NULL	part_acc_attack_coef_can	xy_spectrum_replay_coef_can	color_spectrum_replay_coef_can	brush_radius_vol_replay_coef_can	flashTrack0_freq_can 1	flashTrack0_freq_can 2	flashTrack0_freq_can 0	flashTrack0_freq_can 1	flashTrack0_freq_can 2	flashBack_freq_can	flashPart_freq_can	flashPart_duration_can	flashTrack0_coef_can 1	flashTrack0_coef_can 2	flashCA_coef_can 0	flashCA_coef_can 1	flashCA_coef_can 2	flashBack_coef_can	brush_radius_pressure_coef_can	NULL	NULL	NULL	currentTrack_can	CAdecay_sign_can	trackdecay_sign_can 0	trackdecay_sign_can 1	trackdecay_sign_can 2	CAdecay_can	trackdecay_can 0	trackdecay_can 1	trackdecay_can 2	CAweight_can	trackweight_can 0	trackweight_can 1	trackweight_can 2	NULL	NULL	NULL	NULL	NULL	NULL	track_replay_can 0	track_replay_can 1	track_replay_can 2	source_track_record_can 0	source_track_record_can 1	source_track_record_can 2	target_track_record_can 0	target_track_record_can 1	target_track_record_can 2	auto_beat_can
CHAR-	*	&	r	z	o	B	B	B	*	*	*	a	*	*	*	H	h	c	C	*	?	*	x	*	*	*	*	*	*	*	*	*	*	*	*	*	p	*	*	*	*	*	*	*	*	*	:	*	*	*	*	*	i	d	*	*	*	*	*	*	*	*	*	*	*	*	1	2	3	7	8	9	*	*	*	*
CHAR+	*	m	R	Z	O	W	W	W	*	*	P	A	$	*	*	G	g	*	*	*	!	*	X	*	*	*	*	*	*	*	*	*	*	*	*	*	Q	*	*	*	*	*	*	*	*	*	*	0	*	*	*	*	I	D	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*
STEP-	-1	-1	-1	-1	-0.1	-1	-1	-1	0	-1	-1	-0.1	-1	-0.1	-0.1	-1	-1	0	0	-1	-0.1	-0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-0.001	-0.001	-0.001	-0.001	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0
STEP+	1	1	1	1	0.1	1	1	1	1	1	1	0.1	1	0.1	0.1	1	1	0	1	1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001	0.001	0.001	0.001	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
MIN OR EQUAL	0	0	0	0	-9999	0	0	0	0	-9999	0	-9999	0	-9999	-9999	0	0	0	0	0	0	0	-9999	0	-9999	0	0	0	0	-9999	-9999	-9999	-9999	-9999	-9999	-9999	0	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	0	0	-1	-1	-1	-1	-9999	-9999	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAX OR EQUAL	2	7	9999	100	9999	1	1	1	1	9999	2	9999	7	9999	9999	9	42	1	1	10	1	1	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	30	9999	9999	9999	9999	9999	9999	9999	9999	9999	1	2	1	1	1	1	9999	9999	9999	9999	1	1	1	1	100	100	100	100	100	100	1	1	1	1	1	1	1	1	1	1
#comment																																																																												
i(initial) l(inear) c(osine) s(tepwise + nb steps) n(one)																																																																												
#HTML																																																																												
"    <scenario nb_scenes=""1"">"																																																																												
      <initial_values>																																																																												
#INITIALIZATION																																																																												
	0	0	50	1.0	3	0	0	0	1.0	1	0	0	4.3	0.5	0.5	0	1	0	0	0	0	0	0	4	0	0.2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
#HTML																																																																												
      </initial_values>																																																																												
"      <scene id=""Mermaid"" duration=""24000"">   <!-- 24000 -->"																																																																												
#SCENE																																																																												
effe	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E
	line	circ	1Rd	scale 1	blue to red	black				opaque	firewrok	prtAcc	med noise	central	part	GOL	X	uncleared	uninverted	smallest	no echo	no echo	MusXY	medCol	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashTrack	FlashTrack	FlashCA	FlashCA	FlashCA	backFlash	flashPart	track_x_transl	strong	strong	strong	strong	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	De-cay	De-cay	De-cay	CADcay1	trckDcay0			wCA	w0	w1 				track_y_transl				track_playon_off			source_track_rec-on_off			target_track_rec-on_off			with automatic beats
	0	0	1.0	1.0	3	1.0	1.0	1.0	1.0	1	0	0	4.3	0.5	0.5	3	3	0	0	0	0	0	0	1.87	0	0.2	0	0	0	0	0	4	4	4	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
	0	0	1.0	1.0	3	1.0	1.0	1.0	1.0	1	0	0	4.3	0.5	0.5	3	3	0	0	0	0	0	0	1.87	0	0.2	0	0	0	0	0	4	4	4	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																												
      </scene>																																																																												
    </scenario>																																																																												
																																																																												
  </environment>																																																																												
</node>																																																																												
